secID,ticker,secShortName,endDate,NAV,publishDate,ACCUM_NAV,currencyCd,ADJUST_NAV,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-10,0.7332,2016-08-11,0.7332,CNY,0.7332,0.73018,0.7384749999999988,0.7240966666666672,0.7314175525995587,0.7339538317867844,0.7285944989646981
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-09,0.7356,2016-08-10,0.7356,CNY,0.7356,0.7283200000000002,0.7398549999999988,0.7233200000000005,0.730526328899338,0.7340331825011828,0.7284383796847067
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-08,0.7307,2016-08-09,0.7307,CNY,0.7307,0.7262000000000002,0.7409899999999988,0.7224633333333338,0.7279894933490069,0.7338682543434126,0.7281956119283894
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-05,0.7263,2016-08-06,0.7263,CNY,0.7263,0.7245400000000001,0.7415199999999988,0.7217450000000005,0.7266342400235102,0.734201754800614,0.7281107170682418
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-04,0.7251,2016-08-05,0.7251,CNY,0.7251,0.72474,0.7423399999999988,0.7209833333333339,0.7268013600352653,0.7350335184638366,0.7281720975689138
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-03,0.7239,2016-08-04,0.7239,CNY,0.7239,0.7259800000000001,0.7432299999999988,0.7202683333333338,0.727652040052898,0.7360791519863457,0.7282762369275073
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-02,0.725,2016-08-03,0.725,CNY,0.725,0.7296199999999999,0.7441549999999988,0.7195983333333339,0.7295280600793469,0.7373611679849084,0.7284245846164711
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-08-01,0.7224,2016-08-02,0.7224,CNY,0.7224,0.7349,0.7451249999999988,0.7191666666666673,0.7317920901190204,0.7386623435622671,0.7285406727762825
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-29,0.7273,2016-07-30,0.7273,CNY,0.7273,0.73904,0.7462749999999988,0.7191550000000005,0.7364881351785304,0.7403741692004004,0.7287488321871393
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-28,0.7313,2016-07-29,0.7313,CNY,0.7313,0.74238,0.7463649999999988,0.7190550000000006,0.7410822027677956,0.7417503975372847,0.7287979453894183
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-27,0.7421,2016-07-28,0.7421,CNY,0.7421,0.74624,0.7463049999999989,0.7189266666666672,0.7459733041516934,0.7428504393833146,0.7287131295382627
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-26,0.7514,2016-07-27,0.7514,CNY,0.7514,0.7468400000000001,0.745669999999999,0.7184616666666671,0.74790995622754,0.7429294330026109,0.7282593348817935
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-25,0.7431,2016-07-26,0.7431,CNY,0.7431,0.7461800000000001,0.744484999999999,0.7178900000000006,0.7461649343413099,0.7420377943713068,0.7274749011995673
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-22,0.7440000000000001,2016-07-23,0.7440000000000001,CNY,0.7440000000000001,0.7468800000000001,0.7432799999999988,0.7174566666666673,0.7476974015119648,0.7419259832524969,0.7269452337923475
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-21,0.7506,2016-07-22,0.7506,CNY,0.7506,0.7494200000000001,0.7415249999999989,0.7171600000000006,0.7495461022679472,0.7417076657001281,0.7263671026924116
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-20,0.7451,2016-07-21,0.7451,CNY,0.7451,0.7515000000000002,0.7399199999999989,0.716668333333334,0.7490191534019207,0.740771630510668,0.7255456435047777
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-19,0.7481,2016-07-20,0.7481,CNY,0.7481,0.7546400000000002,0.7387399999999988,0.7163816666666672,0.7509787301028811,0.7403160126696856,0.7248827797564079
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-18,0.7466,2016-07-19,0.7466,CNY,0.7466,0.7566800000000002,0.7369899999999989,0.7159700000000006,0.7524180951543216,0.7394966455822841,0.7240957501780362
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-15,0.7567,2016-07-16,0.7567,CNY,0.7567,0.7556200000000002,0.7351099999999989,0.7156966666666672,0.7553271427314823,0.7387489240646299,0.7233328890774378
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-14,0.7609999999999999,2016-07-15,0.7609999999999999,CNY,0.7609999999999999,0.7528200000000003,0.7326399999999988,0.7153450000000005,0.7546407140972233,0.7368593371240646,0.7222017926393725
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-13,0.7608,2016-07-14,0.7608,CNY,0.7608,0.7492000000000003,0.7297349999999989,0.7148500000000003,0.7514610711458349,0.7343182147160714,0.7208865896335371
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-12,0.7583,2016-07-13,0.7583,CNY,0.7583,0.7455200000000003,0.727134999999999,0.7145700000000003,0.7467916067187523,0.7315306583703948,0.7195335825293316
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-11,0.7413,2016-07-12,0.7413,CNY,0.7413,0.7427400000000002,0.724304999999999,0.7143700000000003,0.7410374100781285,0.7287128329356994,0.7182194564977666
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-08,0.7427,2016-07-09,0.7427,CNY,0.7427,0.7435600000000002,0.7220349999999989,0.7143933333333335,0.7409061151171927,0.7273878679815626,0.7174370589230952
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-07,0.7429,2016-07-08,0.7429,CNY,0.7429,0.7408400000000002,0.720929999999999,0.7141516666666669,0.740009172675789,0.7257760646112007,0.7165806809441798
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-06,0.7424,2016-07-07,0.7424,CNY,0.7424,0.7382800000000003,0.7199499999999989,0.713921666666667,0.7385637590136835,0.7239735450965902,0.715688492995007
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-05,0.7444,2016-07-06,0.7444,CNY,0.7444,0.7356800000000004,0.7188749999999989,0.7134550000000003,0.7366456385205253,0.7220339182646522,0.7147830101622847
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-04,0.7454,2016-07-05,0.7454,CNY,0.7454,0.7323400000000004,0.7179599999999989,0.7131183333333337,0.7327684577807879,0.7196795938714579,0.7137790352124322
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-07-01,0.7291,2016-07-02,0.7291,CNY,0.7291,0.7270600000000005,0.716929999999999,0.7129883333333338,0.7264526866711819,0.7169721827000323,0.7127071279536424
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-30,0.7301,2016-07-01,0.7301,CNY,0.7301,0.7230200000000004,0.7165849999999989,0.7132116666666671,0.7251290300067728,0.7156955703526673,0.7121514319369083
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-29,0.7294,2016-06-30,0.7294,CNY,0.7294,0.7207000000000005,0.7166149999999989,0.7132700000000004,0.7226435450101591,0.7141793146003165,0.7115429997439568
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-28,0.7277,2016-06-29,0.7277,,0.7277,0.7191200000000004,0.714809999999999,0.7133733333333337,0.7192653175152386,0.7125771371898235,0.7109376713682288
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-27,0.7190000000000001,2016-06-28,0.7190000000000001,CNY,0.7190000000000001,0.7162000000000004,0.712879999999999,0.7135050000000004,0.7150479762728578,0.7109852568940155,0.7103694506918987
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-24,0.7089,2016-06-25,0.7089,CNY,0.7089,0.7142000000000003,0.711489999999999,0.713436666666667,0.7130719644092866,0.7101415997249645,0.7100768864264612
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-23,0.7185,2016-06-24,0.7185,CNY,0.7185,0.7138800000000003,0.710489999999999,0.7135966666666671,0.7151579466139297,0.7102722944328556,0.7101167813428916
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-22,0.7215,2016-06-23,0.7215,CNY,0.7215,0.7107600000000003,0.708974999999999,0.7138466666666671,0.7134869199208945,0.7094062201626298,0.7098326010419598
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-21,0.7131,2016-06-22,0.7131,CNY,0.7131,0.7082200000000004,0.707644999999999,0.7139216666666671,0.7094803798813417,0.7081331907060645,0.7094370911040385
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-20,0.7090000000000001,2016-06-21,0.7090000000000001,CNY,0.7090000000000001,0.7059400000000003,0.7066899999999989,0.7145533333333337,0.7076705698220126,0.707610368675124,0.709312923114047
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-17,0.7073,2016-06-18,0.7073,CNY,0.7073,0.7033200000000003,0.705684999999999,0.7150916666666671,0.7070058547330188,0.707464091693558,0.7093235308173856
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-16,0.7029,2016-06-17,0.7029,CNY,0.7029,0.7059800000000003,0.704864999999999,0.7159650000000004,0.7068587820995281,0.7074813645034063,0.7093921260193937
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-15,0.7088,2016-06-16,0.7088,CNY,0.7088,0.7100600000000002,0.704079999999999,0.7161083333333338,0.7088381731492922,0.7079636133985017,0.7096122011959853
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-14,0.7017,2016-06-15,0.7017,CNY,0.7017,0.7124800000000002,0.702969999999999,0.7158833333333339,0.7088572597239383,0.707875572703607,0.7096397338419437
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-13,0.6959,2016-06-14,0.6959,CNY,0.6959,0.7173600000000002,0.702094999999999,0.7156000000000005,0.7124358895859074,0.7085256329881973,0.7099088814252762
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-08,0.7206,2016-06-09,0.7206,CNY,0.7206,0.7231400000000002,0.701679999999999,0.7153000000000005,0.7207038343788611,0.7098546469869549,0.7103837661739899
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-07,0.7233,2016-06-08,0.7233,CNY,0.7233,0.7234600000000003,0.6996799999999991,0.7145800000000004,0.7207557515682916,0.7087235571961081,0.7100374475741682
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-06,0.7209,2016-06-07,0.7209,CNY,0.7209,0.7249400000000004,0.697624999999999,0.7136416666666672,0.7194836273524374,0.7071891947956985,0.7095878620246369
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-03,0.7261,2016-06-04,0.7261,CNY,0.7261,0.7194200000000002,0.6957649999999991,0.7126100000000004,0.7187754410286561,0.7057459521426142,0.7092043931054417
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-02,0.7248,2016-06-03,0.7248,CNY,0.7248,0.7120200000000002,0.694414999999999,0.7117950000000004,0.7151131615429841,0.703603420789205,0.7086316504534536
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-06-01,0.7222,2016-06-02,0.7222,CNY,0.7222,0.7053000000000004,0.694259999999999,0.7110833333333336,0.7102697423144761,0.7013722019249109,0.708083560701246
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-31,0.7307,2016-06-01,0.7307,CNY,0.7307,0.6986400000000004,0.694214999999999,0.710391666666667,0.7043046134717142,0.6991798021275331,0.7076050282121165
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-30,0.6933,2016-05-31,0.6933,CNY,0.6933,0.6901400000000003,0.6938599999999989,0.7095800000000004,0.6911069202075714,0.6958618865620102,0.7068221323809121
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-27,0.6891,2016-05-28,0.6891,CNY,0.6891,0.6904600000000004,0.6949049999999989,0.7092150000000004,0.690010380311357,0.6961315588316955,0.7072805190912701
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-26,0.6912,2016-05-27,0.6912,CNY,0.6912,0.6914400000000003,0.696304999999999,0.7089300000000003,0.6904655704670354,0.6968717229192424,0.7078968208594588
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-25,0.6889,2016-05-26,0.6889,CNY,0.6889,0.6909800000000003,0.6975999999999989,0.7080966666666668,0.690098355700553,0.6974687463844258,0.7084628271168706
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-24,0.6882,2016-05-25,0.6882,CNY,0.6882,0.6913800000000002,0.6994649999999989,0.7070016666666669,0.6906975335508295,0.6983707196880496,0.7091259887349284
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-23,0.6949,2016-05-24,0.6949,CNY,0.6949,0.6911800000000002,0.7011099999999989,0.7061633333333336,0.6919463003262443,0.699441321760476,0.7098353608037649
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-20,0.6940000000000001,2016-05-21,0.6940000000000001,CNY,0.6940000000000001,0.6895200000000001,0.7027599999999989,0.7051250000000003,0.6904694504893664,0.6999193556299997,0.7103416564101344
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-19,0.6889,2016-05-20,0.6889,CNY,0.6889,0.6875600000000002,0.7042299999999988,0.7049116666666669,0.6887041757340495,0.7005424456963155,0.7108956246538506
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-18,0.6909,2016-05-19,0.6909,CNY,0.6909,0.6873000000000001,0.7062949999999988,0.704731666666667,0.6886062636010742,0.7017679662959277,0.7116412582380338
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-17,0.6872,2016-05-18,0.6872,CNY,0.6872,0.6852400000000001,0.7085299999999989,0.704701666666667,0.6874593954016114,0.7029119627481307,0.7123443704458476
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-16,0.6866,2016-05-17,0.6866,CNY,0.6866,0.6842400000000002,0.7107349999999988,0.704341666666667,0.687589093102417,0.7045658535637234,0.7131967454349534
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-13,0.6842,2016-05-14,0.6842,CNY,0.6842,0.6836600000000002,0.7136049999999987,0.7039500000000004,0.6880836396536254,0.7064569960441154,0.7140983556697639
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-12,0.6876,2016-05-13,0.6876,CNY,0.6876,0.6866400000000003,0.7167099999999987,0.7036200000000005,0.690025459480438,0.7087998377329697,0.7151118890561184
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-11,0.6806,2016-05-12,0.6806,CNY,0.6806,0.6934600000000003,0.7194649999999987,0.7031733333333338,0.691238189220657,0.7110313995995982,0.7160445238198694
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-10,0.6822,2016-05-11,0.6822,CNY,0.6822,0.7016000000000003,0.7218449999999986,0.7024433333333338,0.6965572838309856,0.7142347048206086,0.7172460708710927
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-09,0.6837,2016-05-10,0.6837,CNY,0.6837,0.7098800000000004,0.7241899999999987,0.7018216666666671,0.7037359257464783,0.7176067790122518,0.7184341118840705
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-06,0.6991,2016-05-07,0.6991,CNY,0.6991,0.7159800000000003,0.7257249999999986,0.701401666666667,0.7137538886197173,0.7211759136451206,0.7196115789696703
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-05,0.7217,2016-05-06,0.7217,CNY,0.7217,0.7195800000000003,0.7269799999999986,0.7005850000000003,0.7210808329295759,0.7234996940288175,0.7203069108872177
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-04,0.7213,2016-05-05,0.7213,CNY,0.7213,0.7186600000000003,0.7277749999999987,0.6994783333333336,0.7207712493943639,0.7236891355055352,0.7202596858312481
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-05-03,0.7236,2016-05-04,0.7236,CNY,0.7236,0.7196400000000003,0.7288349999999987,0.6981400000000003,0.7205068740915458,0.7239406234534862,0.7202244196345535
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-29,0.7142,2016-04-30,0.7142,CNY,0.7142,0.7191400000000001,0.7293349999999987,0.6969600000000004,0.7189603111373186,0.7239764785538533,0.7201099887880246
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-28,0.7171,2016-04-29,0.7171,CNY,0.7171,0.7218800000000002,0.7304049999999986,0.6954650000000003,0.721340466705978,0.7250055815595221,0.7203103353438728
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-27,0.7171,2016-04-28,0.7171,CNY,0.7171,0.7231400000000001,0.7313299999999987,0.6940800000000003,0.7234607000589669,0.7258377480394719,0.7204191647372673
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-26,0.7262,2016-04-27,0.7262,CNY,0.7262,0.72576,0.7312199999999986,0.6927983333333336,0.7266410500884504,0.7267575109909953,0.720531683570599
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-25,0.7211,2016-04-26,0.7211,CNY,0.7211,0.7276400000000001,0.7308349999999987,0.6921483333333336,0.7268615751326756,0.7268161963584685,0.7203395288209833
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-22,0.7279,2016-04-23,0.7279,CNY,0.7279,0.72968,0.7314549999999986,0.6915633333333335,0.7297423626990134,0.7274179012383073,0.7203137489676287
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-21,0.7234,2016-04-22,0.7234,CNY,0.7234,0.7329000000000001,0.7313599999999986,0.6907583333333336,0.73066354404852,0.7273671540002343,0.7200565758554321
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-20,0.7302,2016-04-21,0.7302,CNY,0.7302,0.73748,0.7327399999999986,0.6903933333333337,0.7342953160727799,0.7277847491581537,0.7199432339483538
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-19,0.7356,2016-04-20,0.7356,CNY,0.7356,0.7399800000000001,0.7332949999999986,0.6901250000000004,0.7363429741091697,0.727530512227433,0.7195955295335814
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-18,0.7313,2016-04-19,0.7313,CNY,0.7313,0.7385000000000002,0.7344999999999986,0.6894600000000005,0.7367144611637545,0.7266810924618996,0.7190529769915887
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-15,0.7440000000000001,2016-04-16,0.7440000000000001,CNY,0.7440000000000001,0.7380600000000002,0.7335099999999987,0.6888583333333339,0.7394216917456318,0.7261948916684152,0.7186378014221445
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-14,0.7463,2016-04-15,0.7463,CNY,0.7463,0.7321400000000002,0.7310749999999986,0.6883816666666672,0.7371325376184475,0.7243206697387744,0.7177780182440295
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-13,0.7427,2016-04-14,0.7427,CNY,0.7427,0.7277200000000001,0.7279949999999986,0.6876416666666674,0.7325488064276713,0.7220070560270659,0.7168111160213552
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-12,0.7282,2016-04-13,0.7282,CNY,0.7282,0.7267000000000002,0.7247549999999986,0.6870616666666673,0.7274732096415069,0.7198288513983356,0.7159334747591695
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-11,0.7291,2016-04-12,0.7291,CNY,0.7291,0.7295600000000002,0.7222149999999987,0.686578333333334,0.7271098144622602,0.7189476778613181,0.7155176348829873
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-08,0.7144,2016-04-09,0.7144,CNY,0.7144,0.7304600000000002,0.7191099999999986,0.686928333333334,0.7261147216933903,0.7178790123730355,0.7150571865782541
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-07,0.7242,2016-04-08,0.7242,CNY,0.7242,0.7347000000000001,0.7163399999999986,0.6872766666666674,0.7319720825400854,0.7182452242017764,0.7150794655475379
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-06,0.7376,2016-04-07,0.7376,CNY,0.7376,0.7369800000000002,0.7139899999999988,0.688398333333334,0.735858123810128,0.7176184056967,0.7147702739655863
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-05,0.7425,2016-04-06,0.7425,CNY,0.7425,0.7324400000000002,0.7112149999999987,0.6891600000000007,0.7349871857151921,0.7155150799805624,0.7139963308005502
