secID,ticker,secShortName,endDate,NAV,publishDate,ACCUM_NAV,currencyCd,ADJUST_NAV,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-04-01,0.7336,2016-04-02,0.7336,CNY,0.7336,0.7276400000000003,0.7081249999999988,0.6897666666666673,0.731230778572788,0.7126745620837783,0.7130300348299342
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-31,0.7356,2016-04-01,0.7356,CNY,0.7356,0.7276200000000003,0.7055449999999988,0.6915883333333339,0.7300461678591819,0.7104718844083858,0.7123326957238103
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-30,0.7356,2016-03-31,0.7356,CNY,0.7356,0.7257000000000002,0.7023349999999988,0.693483333333334,0.7272692517887727,0.7078268196092673,0.7115439125553547
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-29,0.7149,2016-03-30,0.7149,CNY,0.7149,0.7287800000000002,0.6991549999999989,0.6954516666666674,0.723103877683159,0.7049033269365571,0.7107283867691015
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-28,0.7185,2016-03-29,0.7185,CNY,0.7185,0.7340600000000003,0.6954699999999988,0.6976100000000007,0.7272058165247385,0.7038510455614573,0.7105869644622564
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-25,0.7335,2016-03-26,0.7335,CNY,0.7335,0.7423000000000004,0.6907049999999988,0.7002433333333341,0.7315587247871076,0.7023090503573992,0.710318703045481
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-24,0.726,2016-03-25,0.726,CNY,0.726,0.7379000000000004,0.6859249999999989,0.7025850000000008,0.7305880871806614,0.6990257925002811,0.7095328269364383
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-23,0.7509999999999999,2016-03-24,0.7509999999999999,CNY,0.7509999999999999,0.7317600000000005,0.681254999999999,0.7054016666666675,0.7328821307709921,0.6961864022371507,0.7089745666854701
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-22,0.7413,2016-03-23,0.7413,CNY,0.7413,0.7185000000000004,0.677764999999999,0.7076033333333343,0.7238231961564882,0.6904165498410564,0.707549841171751
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-21,0.7597,2016-03-22,0.7597,CNY,0.7597,0.7058200000000003,0.674604999999999,0.7098233333333341,0.7150847942347323,0.6850603971927417,0.7064056562690196
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-18,0.7115,2016-03-19,0.7115,CNY,0.7115,0.6893600000000003,0.671074999999999,0.7114383333333341,0.6927771913520984,0.6772035968972328,0.7045988859464124
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-17,0.6953,2016-03-18,0.6953,CNY,0.6953,0.6804600000000003,0.6687799999999988,0.7139216666666675,0.6834157870281474,0.6735934492022007,0.704364925457056
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-16,0.6847,2016-03-17,0.6847,CNY,0.6847,0.6732000000000001,0.6671699999999989,0.716508333333334,0.677473680542221,0.6713085491182188,0.7046722442296613
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-15,0.6779,2016-03-16,0.6779,CNY,0.6779,0.6717000000000001,0.6661549999999989,0.7192450000000007,0.6738605208133315,0.6698989227096084,0.7053493450030993
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-14,0.6774,2016-03-15,0.6774,CNY,0.6774,0.67254,0.665299999999999,0.7224350000000007,0.6718407812199971,0.6690567040474606,0.7062799386219352
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-11,0.667,2016-03-12,0.667,CNY,0.667,0.6732,0.663269999999999,0.7247266666666674,0.6690611718299957,0.6681784623682446,0.7072590363634167
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-10,0.659,2016-03-11,0.659,CNY,0.659,0.6762,0.662164999999999,0.7271366666666673,0.6700917577449934,0.6683025110385863,0.7086239177598961
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-09,0.6772,2016-03-10,0.6772,CNY,0.6772,0.6786800000000001,0.662139999999999,0.729638333333334,0.67563763661749,0.6692817227268605,0.7103062989451602
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-08,0.6821,2016-03-09,0.6821,CNY,0.6821,0.6776400000000001,0.660784999999999,0.7318050000000008,0.6748564549262349,0.6684482198560018,0.7114286943082517
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-07,0.6807,2016-03-08,0.6807,CNY,0.6807,0.6694600000000002,0.659444999999999,0.7340866666666676,0.6712346823893524,0.6670111903671564,0.7124230228393214
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-04,0.682,2016-03-05,0.682,CNY,0.682,0.6579600000000002,0.6574599999999989,0.7365966666666675,0.6665020235840285,0.6655702630373793,0.7134985310806599
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-03,0.6714,2016-03-04,0.6714,CNY,0.6714,0.6491400000000003,0.655999999999999,0.7394683333333342,0.6587530353760428,0.6638408170413088,0.7145664334606886
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-02,0.672,2016-03-03,0.672,CNY,0.672,0.6413800000000002,0.653654999999999,0.7424833333333342,0.6524295530640641,0.6630451135719702,0.7160299228081072
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-03-01,0.6412,2016-03-02,0.6412,CNY,0.6412,0.6432200000000001,0.651754999999999,0.7447200000000008,0.6426443295960962,0.6621024939479636,0.7175226950124105
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-29,0.6232,2016-03-01,0.6232,CNY,0.6232,0.6506000000000002,0.651704999999999,0.7474433333333342,0.6433664943941442,0.664302756468811,0.7201103216057498
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-26,0.6379,2016-02-27,0.6379,CNY,0.6379,0.6637800000000001,0.654904999999999,0.750525000000001,0.6534497415912162,0.6686293624129158,0.7233959641540211
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-25,0.6326,2016-02-26,0.6326,CNY,0.6326,0.6693200000000001,0.657309999999999,0.7543516666666676,0.6612246123868242,0.6718640321406074,0.726294631273872
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-24,0.6812,2016-02-25,0.6812,CNY,0.6812,0.6754200000000001,0.659659999999999,0.7583850000000009,0.6755369185802362,0.675997088155431,0.7294712856846473
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-23,0.6781,2016-02-24,0.6781,CNY,0.6781,0.6720600000000003,0.6606749999999989,0.7615516666666676,0.6727053778703542,0.6754494132244203,0.7311079015241996
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-22,0.6891,2016-02-23,0.6891,CNY,0.6891,0.6686000000000003,0.6624749999999989,0.7645783333333342,0.6700080668055313,0.6751704040901468,0.7329051213644315
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-19,0.6656,2016-02-20,0.6656,CNY,0.6656,0.6581400000000004,0.662804999999999,0.7675483333333342,0.6604621002082969,0.6737041308364672,0.734390332788291
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-18,0.6631,2016-02-19,0.6631,CNY,0.6631,0.6540000000000005,0.6642849999999989,0.7711066666666676,0.6578931503124453,0.6745571972403129,0.7367226826620434
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-17,0.6644,2016-02-18,0.6644,CNY,0.6644,0.6530800000000004,0.6668999999999989,0.7744216666666676,0.6552897254686679,0.6757632180024621,0.739218891523366
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-16,0.6608,2016-02-17,0.6608,CNY,0.6608,0.6502200000000005,0.668774999999999,0.778125000000001,0.6507345882030018,0.6769593462132596,0.7417556764423787
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-15,0.6368,2016-02-16,0.6368,CNY,0.6368,0.6491200000000005,0.671129999999999,0.7817833333333343,0.6457018823045025,0.6786603300252005,0.7445005534139407
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-05,0.6449,2016-02-06,0.6449,CNY,0.6449,0.6499600000000004,0.674249999999999,0.7859550000000008,0.6501528234567537,0.6830666805542233,0.7481522679581007
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-04,0.6585,2016-02-05,0.6585,CNY,0.6585,0.6515400000000005,0.679509999999999,0.7899566666666674,0.6527792351851306,0.6870842258757751,0.7516531857026277
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-03,0.6501,2016-02-04,0.6501,CNY,0.6501,0.6447400000000005,0.683349999999999,0.7940000000000008,0.6499188527776958,0.6900930917574808,0.7548117051533101
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-02,0.6553,2016-02-03,0.6553,CNY,0.6553,0.6415200000000005,0.6904199999999989,0.7980400000000007,0.6498282791665436,0.6943028908899171,0.7583621660390243
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-02-01,0.6409999999999999,2016-02-02,0.6409999999999999,CNY,0.6409999999999999,0.6385000000000005,0.696819999999999,0.8018616666666675,0.6470924187498154,0.6984084583520891,0.7618567264062623
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-29,0.6528,2016-01-30,0.6528,CNY,0.6528,0.6477400000000004,0.703714999999999,0.8060200000000008,0.650138628124723,0.7044514539682211,0.765954689255272
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-28,0.6245,2016-01-29,0.6245,CNY,0.6245,0.6543800000000004,0.7132199999999991,0.8091100000000009,0.6488079421870845,0.7098884491228927,0.7697915301305087
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-27,0.634,2016-01-28,0.634,CNY,0.634,0.6654000000000003,0.724459999999999,0.8120533333333343,0.6609619132806267,0.7188767069255254,0.7747181120411195
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-26,0.6402,2016-01-27,0.6402,CNY,0.6402,0.6789000000000003,0.735444999999999,0.813820000000001,0.67444286992094,0.727811097128457,0.7794896648010126
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-25,0.6872,2016-01-26,0.6872,CNY,0.6872,0.6936800000000004,0.7456549999999991,0.8154483333333343,0.69156430488141,0.7370333178791003,0.7842128295062916
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-22,0.6859999999999999,2016-01-23,0.6859999999999999,CNY,0.6859999999999999,0.6953800000000004,0.755119999999999,0.8165766666666677,0.6937464573221148,0.7422789302876022,0.7875024665758674
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-21,0.6796,2016-01-22,0.6796,CNY,0.6796,0.6972200000000004,0.764519999999999,0.8175383333333344,0.6976196859831723,0.7482030282128321,0.7909443819335712
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-20,0.7015,2016-01-21,0.7015,CNY,0.7015,0.7043800000000005,0.775289999999999,0.8186333333333343,0.7066295289747584,0.7554243996039519,0.7947200763321021
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-19,0.7141,2016-01-20,0.7141,CNY,0.7141,0.7044600000000005,0.784369999999999,0.8197516666666675,0.7091942934621376,0.7611006521940981,0.7978812116358609
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-18,0.6957,2016-01-19,0.6957,CNY,0.6957,0.7032200000000005,0.792389999999999,0.8206366666666676,0.7067414401932064,0.7660480892674083,0.8007223052550416
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-15,0.6952,2016-01-16,0.6952,CNY,0.6952,0.7039200000000007,0.8004349999999991,0.8216850000000009,0.7122621602898096,0.7734531512959655,0.804283747541329
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-14,0.7154,2016-01-15,0.7154,CNY,0.7154,0.7149000000000005,0.8086999999999993,0.8225116666666675,0.7207932404347144,0.7816903251170961,0.8079829666410931
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-13,0.7019,2016-01-14,0.7019,CNY,0.7019,0.7188800000000006,0.8154549999999994,0.8228833333333341,0.7234898606520714,0.7886682540772612,0.8111226578023201
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-12,0.7079,2016-01-13,0.7079,CNY,0.7079,0.7368000000000007,0.8228049999999995,0.8239000000000007,0.7342847909781071,0.7978017545071274,0.8148266887631629
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-11,0.6992,2016-01-12,0.6992,CNY,0.6992,0.7518800000000005,0.8308749999999995,0.8247383333333341,0.7474771864671605,0.807265097087605,0.8184529093619478
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-08,0.7501,2016-01-09,0.7501,CNY,0.7501,0.7678200000000006,0.8366599999999995,0.8255116666666675,0.7716157797007407,0.8186403704662836,0.8224972109299776
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-07,0.7353,2016-01-08,0.7353,CNY,0.7353,0.7863800000000005,0.8397349999999995,0.8252050000000007,0.7823736695511109,0.8258551463055661,0.8249525023655722
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-06,0.7915,2016-01-06,0.7915,CNY,0.7915,0.8091800000000007,0.8434249999999995,0.8248250000000007,0.8059105043266662,0.8353872669703704,0.8279930409588849
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-05,0.7833,2016-01-06,0.7833,CNY,0.7833,0.8216200000000006,0.8442099999999997,0.8236650000000006,0.8131157564899992,0.8400069792836091,0.8292307121533135
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2016-01-04,0.7789,2016-01-05,0.7789,CNY,0.7789,0.8338400000000007,0.8459949999999996,0.8227000000000008,0.8280236347349987,0.8459761349984846,0.8307884908990265
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-31,0.8429,2016-01-01,0.8429,CNY,0.8429,0.8533600000000007,0.8486149999999995,0.8214116666666674,0.852585452102498,0.8530367807888595,0.8325483635849423
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-30,0.8493,2015-12-31,0.8493,CNY,0.8493,0.8595800000000008,0.8491849999999994,0.8187316666666674,0.857428178153747,0.8541038103457587,0.8321972666041931
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-29,0.8537,2015-12-30,0.8537,CNY,0.8537,0.8687200000000008,0.8493349999999994,0.8155833333333341,0.8614922672306203,0.8546094745927735,0.831617181448242
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-28,0.8444,2015-12-29,0.8444,CNY,0.8444,0.8746000000000007,0.8469599999999995,0.8123366666666674,0.8653884008459304,0.8547052087604532,0.8308681688061795
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-25,0.8765,2015-12-26,0.8765,CNY,0.8765,0.8806200000000007,0.8449699999999994,0.8094366666666674,0.8758826012688955,0.8557899675775862,0.8304091822994462
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-24,0.8740000000000001,2015-12-25,0.8740000000000001,CNY,0.8740000000000001,0.8766400000000008,0.8415499999999995,0.8059716666666674,0.8755739019033433,0.8536099641641604,0.8288457943570136
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-23,0.895,2015-12-24,0.895,CNY,0.895,0.8739400000000007,0.8412249999999994,0.8027466666666674,0.8763608528550149,0.8514636446019052,0.8273141432291221
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-22,0.8831,2015-12-23,0.8831,CNY,0.8831,0.8650400000000008,0.8402049999999995,0.7990816666666674,0.8670412792825222,0.8468808703480869,0.8250181574271439
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-21,0.8745,2015-12-22,0.8745,CNY,0.8745,0.858200000000001,0.8396099999999997,0.7959900000000008,0.8590119189237831,0.8430683303834521,0.8230479062386296
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-18,0.8566,2015-12-19,0.8566,CNY,0.8566,0.8571600000000009,0.8388699999999997,0.792708333333334,0.8512678783856746,0.8397597335804868,0.8213025079418121
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-17,0.8605,2015-12-18,0.8605,CNY,0.8605,0.8488200000000008,0.8394049999999996,0.7895833333333341,0.8486018175785119,0.8379870739566557,0.8201050894074973
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-16,0.8505,2015-12-17,0.8505,CNY,0.8505,0.8390400000000009,0.8403349999999996,0.786318333333334,0.8426527263677678,0.8356172922668121,0.8187347133246293
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-15,0.8489,2015-12-16,0.8489,CNY,0.8489,0.8307600000000008,0.8409099999999995,0.7834783333333342,0.8387290895516516,0.8340506914520103,0.8176570644909619
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-14,0.8693,2015-12-15,0.8693,CNY,0.8693,0.8224200000000007,0.8427949999999995,0.7800650000000008,0.8336436343274773,0.8324876063408331,0.8165971079308164
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-11,0.8149,2015-12-12,0.8149,CNY,0.8149,0.8123600000000006,0.8433449999999996,0.7767100000000008,0.815815451491216,0.8286126175322415,0.8148090448680723
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-10,0.8116,2015-12-11,0.8116,CNY,0.8116,0.8156400000000007,0.8469549999999995,0.7745300000000007,0.816273177236824,0.8300560509576609,0.8148059589232703
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-09,0.8091,2015-12-10,0.8091,CNY,0.8091,0.8241800000000007,0.8506249999999996,0.7724900000000008,0.8186097658552359,0.831998793165178,0.8149147346232596
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-08,0.8072,2015-12-09,0.8072,CNY,0.8072,0.8328200000000006,0.8552249999999996,0.7706766666666673,0.8233646487828539,0.8344091924477081,0.8151120301598573
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-07,0.8190000000000001,2015-12-08,0.8190000000000001,CNY,0.8190000000000001,0.8326200000000007,0.8594899999999994,0.7686100000000007,0.8314469731742806,0.8372733179711264,0.8153804960902562
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-04,0.8313,2015-12-05,0.8313,CNY,0.8313,0.8297400000000007,0.8627699999999994,0.7660066666666673,0.8376704597614208,0.8391968251279169,0.8152576773465944
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-03,0.8543,2015-12-04,0.8543,CNY,0.8543,0.8251000000000006,0.8657299999999994,0.7634750000000007,0.8408556896421312,0.8400280698791481,0.8147133029517301
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-02,0.8523,2015-12-03,0.8523,CNY,0.8523,0.8277400000000006,0.8649249999999995,0.7606350000000006,0.8341335344631968,0.8385257614435281,0.8133699347749052
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-12-01,0.8062,2015-12-02,0.8062,CNY,0.8062,0.8322000000000006,0.8623649999999996,0.7577350000000006,0.8250503016947952,0.837075841593509,0.8120488010273296
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-30,0.8046,2015-12-01,0.8046,CNY,0.8046,0.8452000000000007,0.8590549999999995,0.7556816666666674,0.8344754525421928,0.8403259301871788,0.8122472938955801
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-27,0.8081,2015-11-28,0.8081,CNY,0.8081,0.8562200000000008,0.8557199999999995,0.7532700000000007,0.8494131788132891,0.8440865544236482,0.8125068330008164
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-26,0.8675,2015-11-27,0.8675,CNY,0.8675,0.8680600000000009,0.8530599999999995,0.7500416666666674,0.8700697682199336,0.8478746127909795,0.8126564011613676
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-25,0.8746,2015-11-26,0.8746,CNY,0.8746,0.870380000000001,0.8468699999999995,0.7458966666666673,0.8713546523299004,0.8458087825542635,0.8107949286052164
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-24,0.8712,2015-11-25,0.8712,CNY,0.8712,0.867860000000001,0.8404049999999994,0.7424866666666674,0.8697319784948505,0.8427781280795014,0.8086291969746736
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-23,0.8597,2015-11-24,0.8597,CNY,0.8597,0.8709400000000012,0.8352749999999993,0.7402716666666673,0.8689979677422757,0.8397863520804617,0.8065052652409348
