secID,ticker,secShortName,endDate,NAV,publishDate,ACCUM_NAV,currencyCd,ADJUST_NAV,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-20,0.8673,2015-11-21,0.8673,CNY,0.8673,0.8750600000000011,0.8306499999999992,0.7390100000000007,0.8736469516134134,0.8376901786095101,0.8046995156904111
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-19,0.8791,2015-11-20,0.8791,CNY,0.8791,0.8790200000000011,0.8252149999999994,0.7381200000000007,0.8768204274201201,0.8345733552958197,0.8025743769722733
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-18,0.862,2015-11-19,0.862,CNY,0.862,0.880200000000001,0.8184999999999993,0.7368733333333339,0.8756806411301801,0.8298863400481301,0.7999763844828193
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-17,0.8866,2015-11-18,0.8866,CNY,0.8866,0.8880200000000009,0.8122849999999995,0.7367116666666672,0.8825209616952701,0.826505954777547,0.7978706178007428
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-16,0.8803,2015-11-17,0.8803,CNY,0.8803,0.8892000000000009,0.8060999999999993,0.7363916666666673,0.8804814425429051,0.8201802657809262,0.79485800348948
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-13,0.8871,2015-11-14,0.8871,CNY,0.8871,0.8900600000000007,0.7999949999999993,0.7361016666666674,0.8805721638143575,0.8138518726766661,0.7919568470433083
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-12,0.885,2015-11-13,0.885,CNY,0.885,0.8907400000000008,0.7929199999999993,0.7355666666666674,0.8773082457215362,0.8061415434462661,0.7887261086812839
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-11,0.9011,2015-11-12,0.9011,CNY,0.9011,0.8813800000000007,0.7852549999999993,0.7352266666666675,0.8734623685823043,0.7978406532369385,0.7854567836866604
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-10,0.8925,2015-11-11,0.8925,CNY,0.8925,0.8613800000000007,0.7758249999999992,0.7347883333333342,0.8596435528734564,0.7869712482482605,0.781529467115237
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-09,0.8846,2015-11-10,0.8846,CNY,0.8846,0.8308800000000007,0.7672949999999993,0.7337416666666675,0.8432153293101845,0.775862958515349,0.7777606029234021
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-06,0.8905,2015-11-07,0.8905,CNY,0.8905,0.8015400000000007,0.7593349999999994,0.7325983333333342,0.8225229939652766,0.7644169540633182,0.7741318096057183
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-05,0.8382,2015-11-06,0.8382,CNY,0.8382,0.7744200000000008,0.7498899999999994,0.731610000000001,0.7885344909479148,0.7511450543818129,0.770179108056468
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-04,0.8011,2015-11-05,0.8011,CNY,0.8011,0.7555200000000007,0.7420849999999993,0.7318900000000009,0.7637017364218722,0.7419813758123358,0.7678684696531214
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-03,0.74,2015-11-04,0.74,CNY,0.74,0.7443600000000007,0.7350499999999993,0.7324616666666676,0.7450026046328083,0.7357583626773878,0.7667395294369964
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-11-02,0.7379,2015-11-03,0.7379,CNY,0.7379,0.7500800000000007,0.7309949999999994,0.7340200000000009,0.7475039069492124,0.7353118745332042,0.7676479905711165
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-30,0.7549,2015-10-31,0.7549,CNY,0.7549,0.7559400000000006,0.7276199999999994,0.7357033333333342,0.7523058604238185,0.7350394402701956,0.7686587395303461
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-29,0.7437,2015-10-30,0.7437,CNY,0.7437,0.7566800000000007,0.7233049999999994,0.7375866666666675,0.7510087906357277,0.7329488550071017,0.7691262577241668
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-28,0.7453,2015-10-29,0.7453,CNY,0.7453,0.7569000000000006,0.7201449999999994,0.7396183333333343,0.7546631859535914,0.7318171555171863,0.7699903053358277
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-27,0.7686,2015-10-28,0.7686,CNY,0.7686,0.7553800000000006,0.7166349999999995,0.7413533333333343,0.7593447789303871,0.7303979087059875,0.7708294140933659
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-26,0.7672,2015-10-27,0.7672,CNY,0.7672,0.7542400000000007,0.7130849999999994,0.7440750000000009,0.7547171683955806,0.7263766358644963,0.7709051881156854
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-23,0.7586,2015-10-24,0.7586,CNY,0.7586,0.7524400000000007,0.7086049999999994,0.7472466666666676,0.7484757525933708,0.7220794395526586,0.771031132542172
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-22,0.7448,2015-10-23,0.7448,CNY,0.7448,0.7498400000000005,0.7041299999999995,0.7501166666666675,0.7434136288900562,0.7182351699458159,0.7714537231182365
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-21,0.7377,2015-10-22,0.7377,CNY,0.7377,0.7472200000000006,0.7001199999999994,0.7534566666666677,0.7427204433350842,0.7154388719761785,0.7723598912549344
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-20,0.7629,2015-10-21,0.7629,CNY,0.7629,0.7421800000000005,0.6972399999999994,0.756900000000001,0.7452306650026264,0.7130955952780016,0.7735383688123173
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-19,0.7582,2015-10-20,0.7582,CNY,0.7582,0.7339800000000005,0.6912999999999994,0.7601083333333343,0.7363959975039396,0.7078530262014149,0.7739001232336655
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-16,0.7456,2015-10-17,0.7456,CNY,0.7456,0.7274200000000006,0.6867899999999993,0.7628166666666675,0.7254939962559094,0.70255334457186,0.7744340578411278
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-15,0.7317,2015-10-16,0.7317,CNY,0.7317,0.7186200000000007,0.6837149999999994,0.7657383333333342,0.715440994383864,0.6980221175173541,0.775414763205245
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-14,0.7125,2015-10-15,0.7125,CNY,0.7125,0.7087000000000007,0.6815899999999994,0.7695300000000009,0.707311491575796,0.6944770771113281,0.7769017609726605
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-13,0.7219,2015-10-14,0.7219,CNY,0.7219,0.6982800000000007,0.6809799999999994,0.7743633333333342,0.7047172373636938,0.6925799272479878,0.779092703625595
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-12,0.7254,2015-10-13,0.7254,CNY,0.7254,0.6856800000000007,0.6790449999999993,0.7790766666666676,0.6961258560455408,0.6894936036465195,0.7810386313865816
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-09,0.7016,2015-10-10,0.7016,CNY,0.7016,0.6746800000000006,0.6759149999999994,0.7828400000000009,0.6814887840683111,0.6857139827694378,0.7829319213896904
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-10-08,0.6821,2015-10-09,0.6821,CNY,0.6821,0.6680800000000008,0.6748049999999994,0.7860983333333343,0.6714331761024667,0.6840417703275228,0.7856998711964052
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-30,0.6604,2015-10-01,0.6604,CNY,0.6604,0.6677600000000008,0.6748949999999994,0.7911533333333343,0.6660997641537,0.6842461672178646,0.7892261349325759
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-29,0.6589,2015-09-30,0.6589,CNY,0.6589,0.6707000000000009,0.6757899999999994,0.7966366666666677,0.66894964623055,0.6867562902696791,0.7936116432364344
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-28,0.6704,2015-09-29,0.6704,CNY,0.6704,0.6784400000000008,0.6769949999999993,0.8013116666666675,0.6739744693458248,0.6896885315918504,0.7981981658070404
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-25,0.6686,2015-09-26,0.6686,CNY,0.6686,0.6798800000000009,0.6764699999999993,0.8063933333333342,0.6757617040187371,0.6917189035229191,0.8025499523904079
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-24,0.6805,2015-09-25,0.6805,CNY,0.6805,0.679980000000001,0.6737599999999994,0.8116983333333342,0.6793425560281057,0.6941524725592987,0.8071119210503955
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-23,0.6751,2015-09-24,0.6751,CNY,0.6751,0.6768000000000011,0.6706749999999994,0.8177400000000008,0.6787638340421585,0.695589575093541,0.8114246619936434
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-22,0.6976,2015-09-23,0.6976,CNY,0.6976,0.677800000000001,0.6704199999999993,0.8226166666666674,0.6805957510632376,0.6977463727365147,0.8160690082913648
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-21,0.6776,2015-09-22,0.6776,CNY,0.6776,0.6671000000000008,0.6724549999999994,0.8279116666666675,0.6720936265948563,0.69776178039508,0.8201057293669213
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-18,0.6691,2015-09-19,0.6691,CNY,0.6691,0.6651800000000009,0.6777749999999994,0.8350016666666675,0.6693404398922843,0.6998840733864399,0.8249623329292995
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-17,0.6646,2015-09-18,0.6646,CNY,0.6646,0.6681800000000009,0.6850149999999994,0.8427616666666676,0.6694606598384264,0.7031245027009352,0.8302750959311995
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-16,0.6801,2015-09-17,0.6801,CNY,0.6801,0.6731000000000009,0.6919999999999994,0.8505700000000009,0.6718909897576396,0.7071797142542899,0.8359234008513249
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-15,0.6441,2015-09-16,0.6441,CNY,0.6441,0.6771400000000009,0.7006099999999994,0.8574033333333342,0.6677864846364593,0.7100302110686206,0.8412368679735306
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-14,0.6679999999999999,2015-09-15,0.6679999999999999,CNY,0.6679999999999999,0.6849600000000009,0.7117749999999994,,0.6796297269546888,0.7169702348391497,0.847960446264435
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-11,0.6841,2015-09-12,0.6841,CNY,0.6841,0.6839200000000009,0.7215199999999994,,0.6854445904320332,0.7221249976759102,0.854099478979514
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-10,0.6892,2015-09-11,0.6892,CNY,0.6892,0.6829800000000008,0.7300649999999994,,0.6861168856480497,0.7261276301042384,0.8598999575796005
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-09,0.7003,2015-09-10,0.7003,CNY,0.7003,0.6819200000000007,0.7388349999999994,,0.6845753284720745,0.7300147502368654,0.8657256317317119
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-08,0.6832,2015-09-09,0.6832,CNY,0.6832,0.6775200000000007,0.7475599999999993,,0.6767129927081116,0.7331426197272353,0.8713726008281332
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-07,0.6628,2015-09-08,0.6628,CNY,0.6628,0.6774800000000007,0.7548849999999995,,0.6734694890621673,0.7383997395333649,0.8777975876009901
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-02,0.6794,2015-09-03,0.6794,CNY,0.6794,0.6769000000000007,0.7625449999999995,,0.6788042335932509,0.7463576100986019,0.8851402946901243
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-09-01,0.6839,2015-09-02,0.6839,CNY,0.6839,0.6639000000000006,0.7701349999999995,,0.6785063503898763,0.753405782760163,0.8921686286293573
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-31,0.6783,2015-09-01,0.6783,CNY,0.6783,0.6508800000000006,0.7786899999999994,,0.6758095255848143,0.760722184591068,0.8992852043351539
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-28,0.6829999999999999,2015-08-29,0.6829999999999999,CNY,0.6829999999999999,0.6492200000000006,0.7865449999999994,,0.6745642883772215,0.7693982087998684,0.9068383611555907
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-27,0.6599,2015-08-28,0.6599,CNY,0.6599,0.6602800000000005,0.7940699999999994,,0.6703464325658323,0.7784927626304781,0.9144911890544452
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-26,0.6144,2015-08-27,0.6144,CNY,0.6144,0.6851000000000005,0.8030199999999994,,0.6755696488487483,0.7909762197270127,0.923197959603257
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-25,0.6188,2015-08-26,0.6188,CNY,0.6188,0.7250000000000004,0.8156949999999993,,0.7061544732731223,0.8095632040458045,0.9337617256159301
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-24,0.67,2015-08-25,0.67,CNY,0.67,0.7621000000000004,0.8280349999999993,,0.7498317099096834,0.8296435578172144,0.9445397018630547
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-21,0.7383,2015-08-22,0.7383,CNY,0.7383,0.7985600000000005,0.8370049999999992,,0.789747564864525,0.8464481581156034,0.9539374610480644
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-20,0.784,2015-08-21,0.784,CNY,0.784,0.8243800000000006,0.8466849999999992,,0.8154713472967874,0.8578321861889296,0.9613213959798014
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-19,0.8139,2015-08-20,0.8139,CNY,0.8139,0.8401600000000006,0.8553599999999992,,0.831207020945181,0.8656040038857227,0.9673953883001372
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-18,0.8043,2015-08-19,0.8043,CNY,0.8043,0.8483800000000004,0.8612049999999993,,0.8398605314177713,0.8710465372857736,0.972655112769769
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-17,0.8523,2015-08-18,0.8523,CNY,0.8523,0.8604400000000005,0.8682499999999992,,0.8576407971266569,0.8780724981034006,0.9784261494600656
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-14,0.8674,2015-08-15,0.8674,CNY,0.8674,0.8649400000000005,0.8728499999999991,,0.8603111956899853,0.8807853967053203,0.9827512679184189
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-13,0.8629,2015-08-14,0.8629,CNY,0.8629,0.8574000000000005,0.8772499999999992,,0.8567667935349779,0.8821943881654989,0.9867084520329635
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-12,0.855,2015-08-13,0.855,CNY,0.855,0.8480200000000006,0.8801399999999993,,0.8537001903024668,0.8842253801108233,0.9909574943970035
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-11,0.8646,2015-08-12,0.8646,CNY,0.8646,0.8432600000000005,0.8834349999999992,,0.8530502854537001,0.8873017421354176,0.9956254516950915
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-10,0.8748,2015-08-11,0.8748,CNY,0.8748,0.8413400000000003,0.8881649999999992,,0.84727542818055,0.8896914045454412,1.0001260331427173
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-07,0.8297,2015-08-08,0.8297,CNY,0.8297,0.8334600000000003,0.8945499999999992,,0.833513142270825,0.8912589246871953,1.0044327864196345
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-06,0.816,2015-08-07,0.816,CNY,0.816,0.8342200000000004,0.9032999999999992,,0.8354197134062373,0.897738829195825,1.010440172850891
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-05,0.8312,2015-08-06,0.8312,CNY,0.8312,0.8388000000000003,0.9100599999999993,,0.845129570109356,0.9063429424550418,1.0171283319428042
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-04,0.855,2015-08-05,0.855,CNY,0.855,0.8461400000000003,0.9133549999999993,,0.8520943551640339,0.9142527522643539,1.0235269001713736
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-08-03,0.8354,2015-08-04,0.8354,CNY,0.8354,0.8482600000000003,0.9198749999999991,,0.8506415327460508,0.9204899070841416,1.029329606043144
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-31,0.8335,2015-08-01,0.8335,CNY,0.8335,0.8510600000000004,0.9275749999999992,,0.8582622991190761,0.9294467759186497,1.036010541112473
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-30,0.8389,2015-07-31,0.8389,CNY,0.8389,0.8707400000000003,0.9328699999999991,,0.8706434486786141,0.939546482043447,1.0429909452742807
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-29,0.8679,2015-07-30,0.8679,CNY,0.8679,0.8944600000000003,0.9396899999999991,,0.8865151730179212,0.9501409013292011,1.0500298443589193
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-28,0.8656,2015-07-29,0.8656,CNY,0.8656,0.9070400000000003,0.9456399999999991,,0.8958227595268816,0.9587978859562627,1.0563150391695177
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-27,0.8494,2015-07-28,0.8494,CNY,0.8494,0.9229600000000003,0.9545099999999991,,0.9109341392903223,0.9686082494174263,1.0629005285241602
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-24,0.9319,2015-07-25,0.9319,CNY,0.9319,0.9419400000000003,0.9604249999999992,,0.9417012089354834,0.9811565705643258,1.0702774764722636
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-23,0.9575,2015-07-24,0.9575,CNY,0.9575,0.9466400000000004,0.9645949999999992,,0.946601813403225,0.9863415112583636,1.0750618746684848
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-22,0.9308,2015-07-23,0.9308,CNY,0.9308,0.9392800000000004,0.9718699999999993,,0.9411527201048374,0.9893774847470149,1.0791293262256152
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-21,0.9452,2015-07-22,0.9452,CNY,0.9452,0.9373000000000007,0.9820649999999992,,0.946329080157256,0.9955435917475624,1.0842648773832169
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-20,0.9443,2015-07-21,0.9443,CNY,0.9443,0.9401000000000007,0.9914599999999991,,0.946893620235884,1.0008429703651032,1.08908315896446
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-17,0.9554,2015-07-18,0.9554,CNY,0.9554,0.9517400000000007,0.9987499999999991,,0.9481904303538259,1.006794927986556,1.094103328204542
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-16,0.9207,2015-07-17,0.9207,CNY,0.9207,0.9616000000000007,,,0.9445856455307386,1.0122049867161256,1.0989164192506944
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-15,0.9209,2015-07-16,0.9209,CNY,0.9209,0.9677000000000007,,,0.9565284682961079,1.021837221068609,1.1051056045854522
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-14,0.9592,2015-07-15,0.9592,CNY,0.9592,0.9629400000000006,,,0.9743427024441619,1.032462350797172,1.1115081004135832
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-13,1.0025,2015-07-14,1.0025,CNY,1.0025,0.9681800000000006,,,0.9819140536662427,1.0401743048225678,1.1168064754776854
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-10,1.0047,2015-07-11,1.0047,CNY,1.0047,0.9655600000000006,,,0.971621080499364,1.044140093658246,1.1207864175589943
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-09,0.9512,2015-07-10,0.9512,CNY,0.9512,0.9525000000000008,,,0.9550816207490459,1.0482917663964955,1.1248320553956814
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-08,0.8971,2015-07-09,0.8971,CNY,0.8971,0.9573200000000007,,,0.9570224311235688,1.0585121807030815,1.1308889373610964
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-07,0.9854,2015-07-08,0.9854,CNY,0.9854,0.9752800000000008,,,0.9869836466853531,1.0755033561901435,1.1390523398027577
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-06,0.9894,2015-07-07,0.9894,CNY,0.9894,0.9868000000000008,,,0.9877754700280296,1.0849881788992268,1.1444230216753721
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-03,0.9394,2015-07-04,0.9394,CNY,0.9394,0.9824600000000008,,,0.9869632050420443,1.0950503960394409,1.1498473371575646
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-02,0.9753,2015-07-03,0.9753,CNY,0.9753,0.9976400000000007,,,1.0107448075630663,1.1114351946087733,1.1572190213544267
000950.OFCN,950,易方达沪深300非银行金融ETF联接,2015-07-01,0.9869,2015-07-02,0.9869,CNY,0.9869,1.0231800000000006,,,1.0284672113445994,1.1257657432497057,1.1635986084978778
