index_code,date,open,close,low,high,volume,money,change,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
sh000001,2014-12-31,3172.6,3234.68,3157.26,3239.36,40599852100.0,432320000000.0,0.021751744811400003,3159.731999999999,3032.544499999999,2645.6723333333334,3164.3527421691747,3012.0786346418886,2729.842412726269
sh000001,2014-12-30,3160.8,3165.82,3130.35,3190.3,39772532000.0,437263000000.0,-0.000694756592138,3107.3019999999988,3009.7869999999994,2631.474166666667,3129.189113253762,2988.6469119726135,2712.729272375668
sh000001,2014-12-29,3212.56,3168.02,3126.94,3223.86,51011143900.0,555904000000.0,0.00329775465757,3080.659999999999,2989.6734999999994,2618.108333333333,3110.873669880643,2969.9971132328888,2697.3702629903055
sh000001,2014-12-26,3078.01,3157.6,3064.18,3164.16,46070093200.0,488915000000.0,0.027686250055299996,3072.5459999999994,2965.2804999999994,2604.6031666666668,3082.300504820964,2949.152598836351,2681.4160328243415
sh000001,2014-12-25,2992.46,3072.54,2969.87,3073.35,37694777600.0,379018000000.0,0.0336426992207,3062.746,2941.542499999999,2591.1051666666667,3044.6507572314454,2927.2107671349145,2665.2742015532367
sh000001,2014-12-24,3039.21,2972.53,2934.91,3050.51,37680524600.0,378727000000.0,-0.0198113045784,3059.7419999999997,2919.439999999999,2578.9811666666665,3030.7061358471683,2911.912953149116,2651.4685796086314
sh000001,2014-12-23,3085.08,3032.61,3025.67,3136.84,43776240000.0,419468000000.0,-0.030322835413599997,3077.44,2901.030999999999,2568.4986666666664,3059.794203770752,2905.532211375339,2640.5851402776743
sh000001,2014-12-22,3129.27,3127.45,3090.51,3189.87,67937191500.0,624481000000.0,0.00606350905682,3075.2220000000007,2877.780499999999,2556.4505,3073.386305656128,2892.1556020464272,2627.2961602757327
sh000001,2014-12-19,3053.08,3108.6,3018.42,3117.53,52107351100.0,515580000000.0,0.0167047094689,3040.4160000000006,2848.0519999999988,2542.490833333333,3046.354458484192,2867.3877706828935,2610.3417905767633
sh000001,2014-12-18,3062.8,3057.52,3030.32,3089.79,43590495200.0,466525000000.0,-0.0011430830246099998,3006.330000000001,2816.961499999999,2529.5049999999997,3015.2316877262883,2841.9970097021455,2593.4516794645906
sh000001,2014-12-17,3031.95,3061.02,2993.33,3076.6,54250317900.0,580339000000.0,0.013073561037899998,2979.974000000001,2786.718499999999,2517.1451666666667,2994.0875315894323,2819.3103791444764,2577.720547722631
sh000001,2014-12-16,2953.81,3021.52,2943.91,3021.9,45384272300.0,492716000000.0,0.0230569905205,2955.772000000001,2756.216999999999,2504.5930000000003,2960.621297384148,2793.8672611596844,2561.337513038445
sh000001,2014-12-15,2921.45,2953.42,2890.9,2960.23,40037169500.0,411487000000.0,0.005189619535680001,2922.722000000001,2727.9594999999995,2492.5103333333336,2930.1719460762215,2769.903814965967,2545.738104334555
sh000001,2014-12-12,2929.36,2938.17,2914.96,2962.51,40948081100.0,420410000000.0,0.00424849345961,2936.090000000001,2703.9889999999996,2482.272333333334,2918.547919114332,2750.5863218044897,2531.9183768904427
sh000001,2014-12-11,2912.35,2925.74,2892.61,2965.68,48263273300.0,479801000000.0,-0.0048513506435,2935.9860000000017,2681.0215,2472.168666666667,2908.7368786714983,2730.84067146812,2518.1471331961775
sh000001,2014-12-10,2855.94,2940.01,2807.68,2946.71,51288691300.0,534990000000.0,0.029316916578900003,2930.7300000000014,2659.015,2461.9343333333336,2900.2353180072473,2710.3249526752907,2504.330423530657
sh000001,2014-12-09,2992.49,2856.27,2834.59,3091.32,77199837900.0,793361000000.0,-0.0542963548147,2898.634000000002,2636.7385,2451.572666666667,2880.3479770108706,2686.1475792726897,2489.561621768532
sh000001,2014-12-08,2907.82,3020.26,2879.85,3041.66,58757089000.0,593478000000.0,0.028121486346,2880.0900000000015,2617.4085,2442.743666666667,2892.3869655163057,2668.239956038236,2477.1308270585296
sh000001,2014-12-05,2926.57,2937.65,2813.05,2978.03,64050029600.0,639191000000.0,0.013171781189299998,2812.070000000002,2590.0789999999997,2431.1798333333336,2828.4504482744583,2631.1852145685766,2458.7196652426433
sh000001,2014-12-04,2783.47,2899.46,2772.43,2900.51,53268771800.0,509219000000.0,0.0431480198955,2761.108000000002,2564.1049999999996,2420.6666666666665,2773.8506724116874,2598.925763470532,2442.484735530842
sh000001,2014-12-03,2768.68,2779.53,2733.87,2824.18,56212028100.0,529777000000.0,0.005782428004609999,2707.3140000000017,2540.4249999999997,2410.486166666667,2711.046008617531,2567.2905806779563,2426.994045531803
sh000001,2014-12-02,2667.82,2763.55,2665.69,2777.37,43773338100.0,397239000000.0,0.0311138721455,2672.2780000000016,2522.4109999999996,2401.9281666666666,2676.804012926296,2544.9495891703727,2415.043671746937
sh000001,2014-12-01,2691.73,2680.16,2668.84,2720.74,44679174100.0,401120000000.0,-0.000998943282013,2633.088000000002,2505.7674999999995,2393.1275000000005,2633.4310193894435,2521.939019609359,2403.2298954068583
sh000001,2014-11-28,2629.63,2682.84,2622.06,2683.18,46588003500.0,401951000000.0,0.0199008852357,2603.6320000000023,2493.2609999999995,2385.4115000000006,2610.0665290841653,2505.284179568239,2393.8424321795046
sh000001,2014-11-27,2615.37,2630.49,2599.11,2631.4,36407571900.0,338961000000.0,0.010037456635,2564.422000000002,2480.1279999999997,2377.294500000001,2573.6797936262474,2486.5940932070007,2384.0459022398495
sh000001,2014-11-26,2572.65,2604.35,2570.4,2605.07,33712724900.0,316521000000.0,0.0143122148842,2528.856000000002,2468.1575000000003,2370.277500000001,2545.274690439371,2471.447155649843,2375.691863073061
sh000001,2014-11-25,2532.0,2567.6,2527.08,2568.38,31431557200.0,282169000000.0,0.0137069319142,2498.184000000002,2456.5915,2363.656833333334,2515.737035659057,2457.457382560353,2367.94073791241
sh000001,2014-11-24,2505.53,2532.88,2495.52,2546.75,36348583500.0,330291000000.0,0.0185331216013,2475.9380000000015,2445.1050000000005,2358.0180000000005,2489.8055534885852,2445.863422829864,2361.1726256404695
sh000001,2014-11-21,2452.64,2486.79,2446.65,2488.2,21223977400.0,197810000000.0,0.013915911704,2464.1640000000016,2432.9830000000006,2353.150166666667,2468.2683302328774,2436.7037831277444,2355.352035174057
sh000001,2014-11-20,2443.28,2452.66,2437.48,2458.32,16549521300.0,150800000000.0,0.000682990437318,2462.570000000001,2423.7575000000006,2348.8779999999997,2459.007495349316,2431.4315497727703,2350.8965097515174
sh000001,2014-11-19,2452.15,2450.99,2442.71,2461.49,18623577100.0,167069000000.0,-0.0021902273521100003,2469.160000000001,2416.2455000000004,2345.3371666666662,2462.181243023974,2429.1969760646407,2347.446898959096
sh000001,2014-11-18,2474.18,2456.37,2449.81,2477.05,20106257000.0,174659000000.0,-0.007131340265939999,2477.858000000001,2410.0235000000007,2341.9094999999998,2467.7768645359606,2426.902973545129,2343.9369623275397
sh000001,2014-11-17,2506.86,2474.01,2472.45,2508.77,21568780000.0,199265000000.0,-0.00194245335691,2480.518000000001,2404.1880000000006,2338.2944999999995,2473.4802968039407,2423.8011812867217,2340.1256717888223
sh000001,2014-11-14,2477.97,2478.82,2457.05,2481.03,22060761900.0,191925000000.0,-0.0027285096672600003,2480.450000000001,2398.3240000000005,2334.1731666666665,2473.215445205911,2418.516042474798,2335.5872185986573
sh000001,2014-11-13,2495.0,2485.61,2471.41,2507.74,29503705800.0,258312000000.0,-0.00355585702167,2468.320000000001,2391.4420000000005,2329.6339999999996,2470.4131678088656,2412.168257472145,2330.731868543099
sh000001,2014-11-12,2454.6,2494.48,2444.81,2494.92,25293385200.0,215739000000.0,0.010043029988200001,2456.3700000000013,2384.9865000000004,2325.255166666667,2462.814751713298,2404.4375477323706,2325.4817606776523
sh000001,2014-11-11,2483.65,2469.67,2445.96,2508.62,41190406500.0,331257000000.0,-0.00161702860483,2441.3240000000014,2378.9460000000004,2320.7071666666666,2446.982127569947,2394.959394862094,2319.7530048682443
sh000001,2014-11-10,2436.63,2473.67,2428.19,2474.16,30062820300.0,245234000000.0,0.022952057567500003,2433.526000000001,2373.4365000000007,2316.6234999999997,2435.63819135492,2387.0951206370514,2314.6710710560183
sh000001,2014-11-07,2427.9,2418.17,2407.44,2454.42,29117224500.0,244158000000.0,-0.00317124125672,2424.7980000000016,2368.053500000001,2311.9694999999992,2416.6222870323795,2377.981975440952,2309.281274909432
sh000001,2014-11-06,2419.62,2425.86,2401.75,2426.89,22200508800.0,179644000000.0,0.0027322472134,2425.2000000000016,2365.8720000000008,2308.1278333333325,2415.848430548569,2373.751657066315,2305.5901303087894
sh000001,2014-11-05,2432.17,2419.25,2415.5,2434.36,26360665400.0,201859000000.0,-0.00469951375687,2418.2440000000015,2364.047500000001,2304.6546666666663,2410.8426458228532,2368.2665683364535,2301.513184000746
sh000001,2014-11-04,2428.27,2430.68,2417.22,2435.22,30901303900.0,226504000000.0,0.000265428603409,2409.0000000000014,2362.224500000001,2301.3329999999996,2406.6389687342794,2362.899891319238,2297.522103900482
sh000001,2014-11-03,2425.23,2430.03,2418.17,2436.79,29882123500.0,227197000000.0,0.0040716013450300004,2390.4380000000015,2358.884000000001,2297.877166666666,2394.618453101419,2355.765143037053,2293.0082750527213
sh000001,2014-10-31,2393.18,2420.18,2384.48,2423.6,32576352200.0,249915000000.0,0.012171089501100001,2362.5200000000013,2355.268000000001,2293.7983333333327,2376.912679652128,2347.947789672532,2288.363468836946
sh000001,2014-10-30,2371.89,2391.08,2365.92,2397.26,29464594300.0,226611000000.0,0.00760462362465,2338.9400000000014,2351.6450000000013,2290.1546666666663,2355.279019478192,2340.344399111746,2283.895109878743
sh000001,2014-10-29,2343.72,2373.03,2339.71,2381.64,26558868700.0,225067000000.0,0.015038896500299999,2321.2080000000014,2349.346000000001,2286.657333333333,2337.378529217288,2335.0038095445616,2280.2617221170717
sh000001,2014-10-28,2294.01,2337.87,2294.01,2338.28,17859035700.0,158148000000.0,0.0207095851141,2311.9120000000016,2347.873500000001,2283.493333333333,2319.5527938259315,2331.001052654515,2277.1170332494808
sh000001,2014-10-27,2293.57,2290.44,2279.84,2293.64,13026156800.0,113380000000.0,-0.005144031134350001,2312.270000000002,2346.4660000000013,2280.828,2310.394190738897,2330.2780055655167,2275.0576096445056
sh000001,2014-10-24,2303.08,2302.28,2296.66,2314.88,13222528100.0,114331000000.0,-5.9936987983999994e-05,2325.5280000000016,2346.437500000001,2278.0974999999994,2320.3712861083454,2334.4714798355712,2274.5361724206696
sh000001,2014-10-23,2322.32,2302.42,2297.33,2329.93,16263630800.0,140597000000.0,-0.0103737159652,2333.308000000002,2347.796000000001,2274.8104999999996,2329.4169291625176,2337.860056660368,2273.595703199423
sh000001,2014-10-22,2339.22,2326.55,2324.59,2352.12,15269842500.0,138525000000.0,-0.0056008209750399995,2344.1240000000016,2348.471500000001,2271.0783333333325,2342.915393743776,2341.590588940407,2272.6186078665587
sh000001,2014-10-21,2355.03,2339.66,2337.55,2361.65,16882828800.0,146786000000.0,-0.00724351728328,2353.5480000000016,2347.538500000001,2266.893833333333,2351.0980906156638,2343.173808828871,2270.7904240647204
sh000001,2014-10-20,2346.05,2356.73,2340.46,2357.51,16002230500.0,141820000000.0,0.00663937563216,2357.5120000000015,2345.383500000001,2262.140833333333,2356.8171359234957,2343.5436834424368,2268.4558608250286
sh000001,2014-10-17,2352.78,2341.18,2312.83,2360.6,21230096200.0,179433000000.0,-0.00649904795207,2359.3680000000013,2344.504000000001,2257.179833333333,2356.8607038852433,2342.1556501205882,2265.463515343659
sh000001,2014-10-16,2361.13,2356.5,2353.41,2389.68,24820116800.0,203806000000.0,-0.007233945746460001,2366.040000000002,2344.0425000000005,2252.4199999999996,2364.701055827865,2342.2583501332815,2262.8968532678323
sh000001,2014-10-15,2358.23,2373.67,2344.37,2374.81,20280491500.0,171767000000.0,0.00601616885112,2372.6140000000014,2341.8015000000005,2247.5996666666665,2368.801583741797,2340.7592290946795,2259.7238632248313
sh000001,2014-10-14,2362.8,2359.48,2349.19,2380.52,19683141800.0,170160000000.0,-0.00276161248753,2374.438000000001,2339.0335000000005,2242.544499999999,2366.367375612695,2337.2949374204354,2255.861279777119
sh000001,2014-10-13,2366.43,2366.01,2341.12,2366.86,20089931400.0,175425000000.0,-0.00359269584846,2375.316000000001,2337.3860000000004,2237.663999999999,2369.8110634190425,2334.959667675218,2252.348778398351
sh000001,2014-10-10,2380.76,2374.54,2365.08,2386.28,22467112600.0,192248000000.0,-0.00620707290747,2373.656000000001,2335.407,2232.3464999999987,2371.711595128563,2331.6912116410303,2248.4958529237756
sh000001,2014-10-09,2383.86,2389.37,2367.11,2391.35,23592001000.0,200272000000.0,0.00276020503661,2368.292000000001,2332.023,2226.7431666666653,2370.2973926928444,2327.180812866402,2244.2231668667373
sh000001,2014-10-08,2368.58,2382.79,2354.29,2382.79,20439732600.0,180338000000.0,0.0080055163778,2359.438000000001,2326.986,2220.897166666665,2360.761089039266,2320.634582641813,2239.3029315379554
sh000001,2014-09-30,2361.32,2363.87,2354.27,2365.49,19391869000.0,166933000000.0,0.0026122794524,2351.596000000001,2321.1490000000003,2215.5843333333314,2349.746633558899,2314.0919071304247,2234.4389593367505
sh000001,2014-09-29,2353.71,2357.71,2346.58,2363.06,20011102100.0,171131000000.0,0.00425647373322,2340.766000000001,2314.731,2210.5186666666646,2342.6849503383482,2308.852107880996,2230.0514629087716
sh000001,2014-09-26,2339.29,2347.72,2329.96,2350.11,17474828500.0,148221000000.0,0.0011150896144000002,2327.1980000000012,2307.7055,2205.546499999998,2335.1724255075223,2303.709171868469,2225.7240512780763
sh000001,2014-09-25,2352.87,2345.1,2336.81,2365.15,22568832300.0,189260000000.0,0.000651995348986,2323.544000000001,2300.1105,2200.8049999999985,2328.8986382612834,2299.076453117782,2221.588591838483
sh000001,2014-09-24,2302.23,2343.58,2297.88,2345.75,22252572500.0,185691000000.0,0.0146584994359,2317.710000000001,2293.329,2196.043666666665,2320.7979573919247,2294.2318692354434,2217.4017607264964
sh000001,2014-09-23,2289.09,2309.72,2289.02,2311.53,15685516900.0,135397000000.0,0.00866950293161,2310.572000000001,2286.5055,2191.156999999999,2309.406936087887,2289.0373291549636,2213.124528350907
sh000001,2014-09-22,2323.55,2289.87,2284.38,2323.55,17584235400.0,147842000000.0,-0.016993274380999998,2307.940000000001,2282.4829999999997,2186.8004999999985,2309.2504041318307,2286.8602059081177,2209.8501024760026
sh000001,2014-09-19,2312.98,2329.45,2305.52,2331.56,17464848700.0,144345000000.0,0.0058391279867100005,2317.794000000001,2280.0299999999997,2182.577833333332,2318.940606197746,2286.5433854773933,2207.1375609156707
sh000001,2014-09-18,2303.85,2315.93,2297.93,2319.88,18908904500.0,144519000000.0,0.00348153055623,2318.2940000000012,2275.0804999999996,2177.731666666665,2313.6859092966192,2282.026899738172,2202.9913723343093
sh000001,2014-09-17,2298.98,2307.89,2282.8,2309.05,21084245300.0,159122000000.0,0.004936959924760001,2317.4440000000013,2271.2944999999995,2172.8911666666654,2312.563863944929,2278.45815234219,2199.1629402628973
sh000001,2014-09-16,2341.03,2296.56,2293.87,2347.94,30269411100.0,237659000000.0,-0.0182054088255,2319.528000000001,2268.1665,2168.3251666666647,2314.900795917393,2275.360063115052,2195.4772732247097
sh000001,2014-09-15,2330.19,2339.14,2321.59,2340.45,21511241400.0,185394000000.0,0.00308325650207,2325.5220000000018,2265.312,2163.7886666666645,2324.0711938760896,2273.1284908113735,2192.050736272455
sh000001,2014-09-12,2308.35,2331.95,2302.78,2331.95,19347154000.0,162103000000.0,0.008768951052459999,2322.980000000002,2259.6915,2158.580833333331,2316.5367908141343,2266.179910896781,2187.064653756939
sh000001,2014-09-11,2315.73,2311.68,2304.6,2343.6,22222179800.0,197233000000.0,-0.00285812263701,2317.962000000002,2253.4175000000005,2153.443999999998,2308.8301862212015,2259.256743622758,2182.1532802023207
sh000001,2014-09-10,2318.5,2318.31,2306.42,2321.91,18982899100.0,163455000000.0,-0.00353402303089,2313.3520000000017,2248.9775,2149.174666666665,2307.405279331802,2253.738506109364,2177.7625384981548
sh000001,2014-09-09,2328.43,2326.53,2315.89,2331.92,19699031800.0,172908000000.0,4.0835064167e-05,2302.9000000000024,2244.1420000000003,2144.981166666665,2301.952918997703,2246.941506752455,2172.998211666503
sh000001,2014-09-05,2311.31,2326.43,2307.45,2327.56,21318191700.0,185840000000.0,0.008483385655489999,2284.696000000002,2239.0480000000002,2140.9719999999984,2289.664378496554,2238.5637706211346,2167.7937373728073
sh000001,2014-09-04,2290.03,2306.86,2283.28,2307.7,19948997800.0,179386000000.0,0.00796765921227,2262.8500000000017,2232.4480000000003,2136.710166666665,2271.281567744831,2229.314693844412,2162.416229581635
sh000001,2014-09-03,2268.4,2288.63,2268.1,2290.55,21247899800.0,187558000000.0,0.009964934515889999,2240.6420000000016,2226.4885000000004,2132.457666666665,2253.492351617246,2221.1520300385605,2157.51982365275
sh000001,2014-09-02,2239.68,2266.05,2234.38,2267.51,19212486900.0,170932000000.0,0.013659069447700001,2224.8100000000013,2222.9305000000004,2128.5629999999983,2235.923527425869,2214.049085832093,2153.0754043901425
sh000001,2014-09-01,2220.13,2235.51,2217.69,2236.29,12916658300.0,117216000000.0,0.0082586144687,2213.0220000000018,2220.6255,2125.0043333333315,2220.8602911388034,2208.5753053933663,2149.2457512860537
sh000001,2014-08-29,2198.95,2217.2,2193.26,2218.7,10520249600.0,93043872850.0,0.009737601203739999,2211.7740000000017,2220.0165,2121.5874999999983,2213.535436708205,2205.7400743821418,2146.3215348901235
sh000001,2014-08-28,2210.48,2195.82,2194.86,2219.47,12422901400.0,109267000000.0,-0.00617660836447,2216.4960000000015,2218.4215000000004,2118.4668333333316,2211.7031550623074,2204.533766422367,2143.9188711693464
sh000001,2014-08-27,2207.03,2209.47,2204.05,2216.67,12088588500.0,104090000000.0,0.00106882043726,2223.4240000000013,2218.7085,2115.8844999999983,2219.6447325934605,2205.4510049931428,2142.1595079275867
sh000001,2014-08-26,2225.29,2207.11,2200.62,2232.79,16350742400.0,134123000000.0,-0.009944044563389999,2229.5720000000015,2217.297,2112.807166666665,2224.7320988901906,2205.027952887158,2139.877792386541
sh000001,2014-08-25,2241.1,2229.27,2222.01,2241.55,16211957800.0,134450000000.0,-0.0051490263351,2237.2160000000013,2216.101,2110.0014999999985,2233.5431483352854,2204.8087900331743,2137.5987304269706
sh000001,2014-08-22,2228.97,2240.81,2225.27,2243.3,16011167200.0,140353000000.0,0.0046420959282799995,2239.256000000001,2213.5350000000003,2106.8338333333318,2235.679722502928,2202.23392582614,2134.4912240197486
sh000001,2014-08-21,2239.57,2230.46,2211.63,2240.08,16573349800.0,140880000000.0,-0.00435360776284,2236.4400000000014,2207.8250000000003,2103.4969999999985,2233.114583754392,2198.173286439418,2130.8871908280403
sh000001,2014-08-20,2241.66,2240.21,2233.89,2248.94,16765838300.0,139628000000.0,-0.00227984305202,2231.642000000001,2201.5550000000003,2100.4931666666653,2234.4418756315877,2194.7746850119884,2127.5118346956388
sh000001,2014-08-19,2242.34,2245.33,2227.93,2246.02,17774459200.0,155445000000.0,0.00261848137011,2228.1760000000013,2193.469,2097.0658333333317,2231.5578134473812,2189.9920202764083,2123.6915501017706
sh000001,2014-08-18,2229.8,2239.47,2228.13,2242.04,16392862600.0,141493000000.0,0.00571779116859,2223.430000000001,2184.9765,2093.6683333333317,2224.6717201710717,2184.166969779188,2119.5682041085915
sh000001,2014-08-15,2207.23,2226.73,2203.24,2230.87,14997869100.0,129407000000.0,0.00918572957843,2220.4660000000013,2175.7270000000003,2090.2533333333317,2217.2725802566074,2178.3455981769976,2115.5037275761065
sh000001,2014-08-14,2221.54,2206.47,2204.38,2230.89,17014912300.0,141707000000.0,-0.00738277466545,2214.0060000000017,2167.344,2086.8293333333318,2212.543870384911,2173.2525032482604,2111.7333369479716
sh000001,2014-08-13,2223.05,2222.88,2202.44,2230.99,17806280600.0,146491000000.0,0.000577062875997,2210.246000000002,2159.8,2083.8039999999983,2215.580805577366,2169.755924642814,2108.521917145223
sh000001,2014-08-12,2222.7,2221.6,2210.0,2222.98,15479904600.0,132394000000.0,-0.00137504528794,2209.1640000000016,2152.0200000000004,2080.2246666666647,2211.9312083660484,2164.1639167104786,2104.6453626085618
sh000001,2014-08-11,2199.43,2224.65,2198.31,2225.96,15058342100.0,126097000000.0,0.0137753625665,2208.834000000001,2144.4580000000005,2076.6176666666647,2207.096812549072,2158.1180132063187,2100.6807887373106
sh000001,2014-08-08,2188.71,2194.43,2180.6,2199.58,13518144300.0,109729000000.0,0.00308821855592,2208.570000000001,2136.5580000000004,2073.315166666665,2198.320218823608,2151.1146461754047,2096.4784317522176
sh000001,2014-08-07,2216.66,2187.67,2185.76,2220.57,17523327400.0,137306000000.0,-0.0134369651832,2206.7440000000015,2129.1845000000003,2070.4908333333315,2200.2653282354117,2146.5551352465,2093.15803075241
sh000001,2014-08-06,2212.0,2217.47,2192.99,2223.89,17771170700.0,140363000000.0,-0.00111714479413,2209.5220000000013,2121.7180000000003,2068.1614999999983,2206.5629923531174,2142.2272547461316,2089.9542263501985
sh000001,2014-08-05,2224.63,2219.95,2206.85,2226.84,17538698700.0,141475000000.0,-0.00152294012902,2202.276000000001,2112.7750000000005,2065.3824999999983,2201.1094885296757,2134.3069657720403,2085.6316454283233
sh000001,2014-08-04,2190.04,2223.33,2186.92,2224.07,17409740300.0,140089000000.0,0.017401705850400004,2194.9240000000013,2104.9785,2062.5978333333314,2191.6892327945134,2125.291909537518,2081.078467445534
sh000001,2014-08-01,2194.17,2185.3,2184.64,2218.79,19147504200.0,151884000000.0,-0.00738521104561,2185.848000000001,2096.8085,2059.0613333333317,2175.86884919177,2114.9721105414674,2076.2563669006895
sh000001,2014-07-31,2179.54,2201.56,2173.9,2202.13,16469165400.0,132438000000.0,0.009315330754070001,2174.110000000001,2090.5125,2056.227499999998,2171.153273787655,2107.5691748089903,2072.5599609115357
sh000001,2014-07-30,2178.18,2181.24,2177.24,2194.57,18492218700.0,149567000000.0,-0.00089272954463,2154.810000000001,2083.5960000000005,2053.036166666665,2155.9499106814824,2097.6754037362525,2068.1870639851863
sh000001,2014-07-29,2179.83,2183.19,2172.1,2193.52,20026425700.0,159282000000.0,0.00240777098443,2134.260000000001,2077.505,2050.482833333331,2143.3048660222235,2088.8791304453316,2064.3547481618725
sh000001,2014-07-28,2135.25,2177.95,2135.25,2181.5,23618575200.0,180414000000.0,0.024138842309900002,2112.7180000000008,2070.8645,2047.885499999998,2123.362299033335,2078.9516704922085,2060.3264205125765
sh000001,2014-07-25,2108.71,2126.61,2106.71,2127.22,14249582600.0,111412000000.0,0.010238178257899999,2088.0240000000003,2064.3835000000004,2045.358999999998,2096.068448550003,2068.5307937019147,2056.3391661746496
sh000001,2014-07-24,2079.63,2105.06,2079.63,2107.95,16567699600.0,128678000000.0,0.0127847681657,2074.5160000000005,2059.8785000000003,2043.5878333333314,2080.7976728250037,2062.4171930389584,2053.957095144196
sh000001,2014-07-23,2074.2,2078.49,2072.23,2088.19,13729221100.0,106702000000.0,0.0014493025953999999,2064.6220000000003,2056.5595000000003,2041.8949999999982,2068.666509237505,2057.9284765167436,2052.224786617848
sh000001,2014-07-22,2050.5,2075.48,2049.82,2078.09,12319186800.0,98702436643.0,0.0102225430389,2062.3800000000006,2053.9100000000008,2041.1954999999982,2063.754763856258,2055.76410562377,2051.3344368588196
sh000001,2014-07-21,2057.77,2054.48,2049.18,2061.82,9385787000.0,75706180211.0,-0.00222819364304,2061.3560000000007,2051.8325000000004,2040.8879999999983,2057.8921457843862,2053.688748321009,2050.515939825833
sh000001,2014-07-18,2047.5,2059.07,2046.0,2067.23,10664109400.0,82510264416.0,0.0016909978687400001,2063.790000000001,2050.327,2041.1029999999985,2059.598218676579,2053.6054586705886,2050.381564333133
sh000001,2014-07-17,2062.89,2055.59,2046.19,2062.89,10449181200.0,79106281032.0,-0.00565236572185,2061.368000000001,2048.7070000000003,2041.3323333333317,2059.862328014868,2053.0302437938085,2050.087039795019
sh000001,2014-07-16,2068.34,2067.28,2061.57,2075.49,13712802000.0,102030000000.0,-0.0014881491452900001,2057.9180000000006,2047.1145000000001,2041.5029999999983,2061.998492022302,2052.7607957721043,2049.9004979229967
sh000001,2014-07-15,2065.9,2070.36,2059.68,2070.36,12448876800.0,102894000000.0,0.00179566311792,2052.1840000000007,2046.5265,2042.0108333333317,2059.3577380334523,2051.232458484957,2049.311359490017
sh000001,2014-07-14,2047.74,2066.65,2044.9,2067.34,11511974000.0,96357013657.0,0.009616695188620001,2050.9160000000006,2046.3434999999997,2042.4863333333317,2053.856607050178,2049.219033062321,2048.597842784679
sh000001,2014-07-11,2033.87,2046.96,2033.0,2051.74,10508808300.0,86253717656.0,0.00422843664115,2049.572000000001,2047.31,2043.1274999999985,2047.4599105752668,2047.384194437302,2047.985902177092
