index_code,date,open,close,low,high,volume,money,change,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
sh000001,2014-01-14,2007.16,2026.84,2001.14,2027.43,7036661400.0,56687625248.0,0.00859788491434,2024.3320000000015,2079.8,2144.3123333333324,2027.8531307199744,2078.5390241033706,2127.196900660986
sh000001,2014-01-13,2014.98,2009.56,2000.4,2027.18,6654477600.0,55616750648.0,-0.0018546683104000003,2028.4280000000012,2086.501,2147.685666666666,2028.3596960799614,2083.9810266406776,2130.599763395891
sh000001,2014-01-10,2023.54,2013.3,2008.01,2029.3,7561612100.0,61044553200.0,-0.00706443311426,2035.6580000000017,2095.827,2150.755999999999,2037.759544119942,2091.8148189188196,2134.7039707847575
sh000001,2014-01-09,2041.77,2027.62,2026.45,2057.2,7594188300.0,67605664108.0,-0.00817770038252,2049.6260000000016,2105.3020000000006,2153.676666666666,2049.9893161799127,2100.0795366999528,2138.8205672980384
sh000001,2014-01-08,2047.26,2044.34,2037.11,2062.95,7164736400.0,62941429756.0,-0.00145409821733,2065.9800000000014,2114.1295,2156.434166666666,2061.1739742698687,2107.7068563527882,2142.5912217368755
sh000001,2014-01-07,2034.22,2047.32,2029.25,2052.28,6340293800.0,54638641623.0,0.000786035550511,2080.3080000000014,2123.7870000000003,2159.5853333333325,2069.5909614048032,2114.377051758547,2145.9228163919497
sh000001,2014-01-06,2078.68,2045.71,2034.01,2078.68,8958760800.0,72895394974.0,-0.0179666618022,2090.3500000000013,2133.331,2162.759499999999,2080.726442107205,2121.435688785999,2149.26636880268
sh000001,2014-01-03,2101.54,2083.14,2075.9,2102.17,8449724100.0,72372229162.0,-0.012444847721200001,2101.4580000000014,2142.9010000000003,2165.800166666666,2098.2346631608075,2129.4068139216624,2152.7779313113956
sh000001,2014-01-02,2112.13,2109.39,2101.02,2113.11,6848548600.0,61921354651.0,-0.0031148717047100004,2099.4500000000016,2151.097,2167.596666666666,2105.7819947412113,2134.2770048609837,2155.139357569387
sh000001,2013-12-31,2090.68,2115.98,2087.42,2120.27,8047437500.0,71456281495.0,0.00879558756994,2098.842000000002,2158.2155000000002,2169.302999999999,2103.9779921118165,2136.896689583311,2156.690739149699
sh000001,2013-12-30,2108.88,2097.53,2095.06,2112.01,7408505600.0,63038943336.0,-0.00177132574833,2094.228000000002,2163.55,2170.6733333333327,2097.9769881677244,2139.098446381665,2158.071275656297
sh000001,2013-12-27,2074.59,2101.25,2069.59,2110.36,7675682700.0,66394444690.0,0.0135796698566,2092.664000000002,2169.0420000000004,2171.9589999999994,2098.2004822515864,2143.4740723168184,2160.124308663567
sh000001,2013-12-26,2102.66,2073.1,2070.55,2102.66,7854140800.0,66767122191.0,-0.0157879444766,2089.372000000002,2175.0045,2172.938666666666,2096.675723377379,2147.9187115083337,2162.120838595866
sh000001,2013-12-25,2095.02,2106.35,2088.3,2107.23,6513909600.0,58136846617.0,0.00642599640213,2100.310000000002,2182.318,2174.317166666666,2108.4635850660684,2155.7943653518473,2165.1397301937986
sh000001,2013-12-24,2094.07,2092.91,2079.81,2111.81,7025146700.0,61697067271.0,0.0015303580836900001,2108.698000000002,2187.0540000000005,2175.8533333333326,2109.5203775991026,2160.9990353892717,2167.133446380522
sh000001,2013-12-23,2089.54,2089.71,2068.54,2099.52,6814663600.0,58435623902.0,0.0023565877491999996,2120.332000000002,2191.562000000001,2177.7636666666663,2117.825566398654,2168.166302272944,2169.650597087152
sh000001,2013-12-20,2128.37,2084.79,2082.86,2131.74,8677521200.0,72198200223.0,-0.020207802266400003,2134.562000000002,2196.3825000000006,2179.9524999999994,2131.8833495979807,2176.4248604076897,2172.361674610364
sh000001,2013-12-19,2153.67,2127.79,2126.25,2159.14,7312347900.0,61496944001.0,-0.009539237112389999,2156.820000000002,2201.9620000000004,2181.736833333333,2155.430024396971,2186.070635188418,2175.3315954113114
sh000001,2013-12-18,2150.41,2148.29,2142.62,2156.59,6417358400.0,55420595199.0,-0.00129888302568,2171.822000000002,2205.8610000000003,2182.699666666666,2169.2500365954565,2192.205438893144,2176.943954819266
sh000001,2013-12-17,2161.54,2151.08,2146.31,2165.54,7857893600.0,66921600555.0,-0.0045268992313700004,2182.998000000002,2208.7770000000005,2184.0848333333324,2179.7300548931844,2196.828116671939,2177.915761321394
sh000001,2013-12-16,2197.23,2160.86,2159.99,2201.7,10138759400.0,86422957339.0,-0.016034971483200003,2200.2800000000016,2210.8795,2185.5038333333328,2194.0550823397766,2201.6437079012185,2178.825918744426
sh000001,2013-12-13,2188.26,2196.08,2183.84,2204.64,8510101200.0,72637502087.0,-0.00305112230093,2215.748000000002,2212.6975,2187.082999999999,2210.6526235096644,2205.9367297862022,2179.4352586795035
sh000001,2013-12-12,2199.32,2202.8,2194.9,2214.55,8610867100.0,76003328922.0,-0.00062155028251,2223.954000000002,2209.6850000000004,2187.836166666666,2217.9389352644966,2206.974280290185,2178.8707181384084
sh000001,2013-12-11,2228.63,2204.17,2193.16,2228.63,10947315000.0,94389298201.0,-0.014894354929500002,2232.806000000002,2204.5705000000003,2188.4224999999997,2225.508402896745,2207.4136782155483,2178.0590922491874
sh000001,2013-12-10,2239.86,2237.49,2231.68,2250.5,10904313300.0,95556296184.0,-0.000316325618801,2242.324000000002,2198.7590000000005,2188.561666666666,2236.1776043451173,2207.75511802778,2177.1734534909265
sh000001,2013-12-09,2241.79,2238.2,2231.73,2249.17,9327363900.0,84432480333.0,0.00048813021096900006,2239.360000000002,2193.2230000000004,2186.936666666666,2235.521406517676,2204.625130451055,2175.127575103597
sh000001,2013-12-06,2242.56,2237.11,2228.63,2248.15,10370092900.0,92254759114.0,-0.0044302273679,2233.194000000002,2186.7865000000006,2185.0071666666654,2234.182109776514,2201.090933655554,2172.9881756851782
sh000001,2013-12-05,2252.72,2247.06,2239.14,2255.26,12204841400.0,105837000000.0,-0.00208681024016,2229.8720000000017,2180.2375,2183.1823333333323,2232.718164664771,2197.2994529866796,2170.8131343322025
sh000001,2013-12-04,2219.97,2251.76,2215.92,2260.87,15729294300.0,135498000000.0,0.0130887626143,2224.3340000000017,2174.3545000000004,2181.1164999999987,2225.5472469971564,2192.0615006679022,2168.2267487951003
sh000001,2013-12-03,2196.82,2222.67,2193.25,2227.93,11350641000.0,100777000000.0,0.006930869346379999,2214.1960000000017,2168.7470000000003,2178.5613333333317,2212.4408704957345,2185.7774481045262,2165.39313539414
sh000001,2013-12-02,2203.12,2207.37,2172.63,2231.92,17428199000.0,151936000000.0,-0.00591442303189,2206.2760000000017,2165.4755000000005,2176.4898333333317,2207.3263057436016,2181.8940215877774,2163.450144650289
sh000001,2013-11-29,2221.62,2220.5,2212.26,2224.94,10695905300.0,97834025505.0,0.000510054195511,2202.0260000000017,2162.5885000000003,2174.654166666665,2207.3044586154024,2179.2123396485526,2161.960224382484
sh000001,2013-11-28,2204.38,2219.37,2202.62,2234.39,13445677700.0,119645000000.0,0.00831504677271,2197.202000000002,2159.0415000000003,2172.667499999998,2200.7066879231033,2174.866270135911,2159.9742933028992
sh000001,2013-11-27,2181.73,2201.07,2176.85,2207.62,11538441100.0,102163000000.0,0.00824388373637,2194.4820000000022,2155.1535,2170.7374999999984,2191.3750318846546,2170.1816669899836,2157.9592724815507
sh000001,2013-11-26,2184.33,2183.07,2176.18,2192.58,10046083000.0,84536640855.0,-0.0013915095957899998,2195.5900000000024,2153.123,2168.9941666666655,2186.5275478269814,2166.930263513451,2156.496685893533
sh000001,2013-11-25,2186.06,2186.12,2181.42,2209.15,10828265500.0,96747311934.0,-0.004672692951760001,2197.602000000002,2150.4125,2166.9006666666655,2188.256321740472,2165.231343882252,2155.595126993386
sh000001,2013-11-22,2206.47,2196.38,2188.77,2211.07,11386645700.0,102450000000.0,-0.00425611782936,2199.822000000002,2147.8,2164.917333333332,2189.3244826107075,2163.0325379736387,2154.559472696758
sh000001,2013-11-21,2197.01,2205.77,2177.74,2206.53,13724551600.0,120005000000.0,-0.00038384619323800006,2187.712000000002,2144.629,2162.8603333333317,2185.7967239160607,2159.5222788103533,2153.140534637911
sh000001,2013-11-20,2201.47,2206.61,2186.64,2207.11,11896186100.0,104820000000.0,0.00615012824166,2166.6600000000017,2142.5565,2160.640833333332,2175.810085874091,2154.654097628487,2151.354802479486
sh000001,2013-11-19,2198.32,2193.13,2186.11,2203.3,12508230700.0,115942000000.0,-0.00186326442653,2142.9260000000017,2141.3815000000004,2158.623999999999,2160.410128811136,2149.185055268613,2149.4799185733327
sh000001,2013-11-18,2147.37,2197.22,2143.77,2198.32,15750271400.0,143246000000.0,0.0287439010744,2129.6540000000014,2142.2575000000006,2156.545999999999,2144.050193216704,2144.559271608024,2147.9987630627315
sh000001,2013-11-15,2100.9,2135.83,2100.79,2153.21,12589452000.0,113364000000.0,0.0168154720815,2112.1040000000016,2143.8585000000003,2154.6236666666655,2117.465289825056,2139.0160370342837,2146.3285073490733
sh000001,2013-11-14,2087.12,2100.51,2078.99,2102.38,8379937300.0,72089883154.0,0.00601789035226,2106.1640000000016,2146.7560000000003,2154.0288333333324,2108.2829347375837,2139.3514093540944,2146.6847725019784
sh000001,2013-11-13,2117.89,2087.94,2086.01,2117.91,8825709400.0,73376066494.0,-0.0182581865851,2111.9420000000014,2151.1575000000003,2154.122999999999,2112.1694021063754,2143.439978765342,2148.251763204056
sh000001,2013-11-12,2110.72,2126.77,2108.4,2127.94,7944673100.0,67951266386.0,0.008201582292430001,2122.276000000001,2156.4139999999998,2154.3453333333327,2124.2841031595626,2149.282081802043,2150.298585247016
sh000001,2013-11-11,2103.3,2109.47,2093.63,2117.28,6967829900.0,59934058729.0,0.00158774850709,2128.3700000000013,2161.746,2153.1031666666663,2123.0411547393437,2151.651774627243,2151.0971145105523
sh000001,2013-11-08,2120.92,2106.13,2103.51,2128.58,8309685900.0,70325214666.0,-0.010929369775499999,2136.4020000000014,2168.1609999999996,2152.0269999999996,2129.8267321090157,2156.0919614382537,2152.5099411244146
sh000001,2013-11-07,2136.63,2129.4,2119.19,2141.6,8184261000.0,70177472947.0,-0.00477050224644,2145.0880000000016,2174.2619999999997,2151.037833333333,2141.675098163523,2161.35111528452,2154.084144666619
sh000001,2013-11-06,2149.39,2139.61,2138.78,2166.17,10048734400.0,86547130819.0,-0.00817387031577,2147.5300000000016,2177.3385,2149.8894999999993,2147.8126472452846,2164.714390585162,2154.921997077231
sh000001,2013-11-05,2139.84,2157.24,2124.85,2158.15,9190003100.0,77963321579.0,0.00353827674851,2151.7000000000016,2180.9464999999996,2148.4039999999995,2151.9139708679263,2167.3569580217227,2155.4417544549024
sh000001,2013-11-04,2156.09,2149.63,2143.21,2160.58,7614794100.0,66305997105.0,3.3495195765e-05,2146.024000000002,2182.9945,2146.273666666666,2149.2509563018893,2168.4219009742924,2155.3807111749707
sh000001,2013-11-01,2139.88,2149.56,2132.63,2157.31,8911847700.0,76271865039.0,0.0037112196688999996,2142.8720000000017,2184.2464999999997,2144.2643333333326,2149.0614344528335,2170.399995819675,2155.5759342488745
sh000001,2013-10-31,2155.51,2141.61,2137.47,2155.51,10806302000.0,88638835793.0,-0.00872451877213,2139.552000000002,2184.7699999999995,2141.6683333333326,2148.81215167925,2172.5936795975017,2155.780171096315
sh000001,2013-10-30,2126.69,2160.46,2121.84,2161.94,11964336200.0,95233751781.0,0.0148431276023,2144.094000000002,2185.4799999999996,2139.1424999999995,2152.4132275188745,2175.8551195671857,2156.261263240414
sh000001,2013-10-29,2135.23,2128.86,2093.2,2163.66,14309281100.0,117348000000.0,-0.0023455048084,2148.624000000002,2187.3829999999994,2136.0733333333324,2148.3898412783115,2177.4756584756137,2156.118704212755
sh000001,2013-10-28,2135.88,2133.87,2123.07,2140.96,8840132200.0,77889328547.0,0.00042851349419,2164.982000000002,2191.3164999999995,2134.1064999999994,2158.1547619174667,2182.59309623299,2157.044265045494
sh000001,2013-10-25,2163.69,2132.96,2122.68,2170.61,11392452000.0,99671699060.0,-0.014492760319399998,2184.0560000000014,2195.6749999999993,2132.228166666666,2170.2971428762,2187.7218432304735,2157.831184385115
sh000001,2013-10-24,2178.82,2164.32,2159.87,2183.41,10300895300.0,90001867021.0,-0.00860470879348,2196.220000000002,2198.6194999999993,2130.567666666666,2188.9657143142995,2193.486247812838,2158.6757745812984
sh000001,2013-10-23,2213.27,2183.11,2177.73,2226.85,14634709000.0,125790000000.0,-0.0124601248862,2201.064000000002,2199.6814999999992,2128.5603333333324,2201.288571471449,2196.556379180271,2158.484093125815
sh000001,2013-10-22,2227.34,2210.65,2204.24,2227.34,14913283100.0,134995000000.0,-0.008336933219749999,2203.056000000002,2202.095999999999,2125.5878333333326,2210.377857207173,2197.971787524572,2157.647729667905
sh000001,2013-10-21,2198.11,2229.24,2190.39,2230.29,13669440800.0,123936000000.0,0.016162514016899998,2207.608000000002,2203.374499999999,2121.954499999999,2210.241785810759,2196.637238833011,2155.847510931503
sh000001,2013-10-18,2188.71,2193.78,2184.36,2203.29,10372463100.0,90814173242.0,0.0023933742189999998,2209.314000000002,2204.6929999999993,2118.5238333333323,2200.742678716139,2193.2053692082427,2153.3545736067804
sh000001,2013-10-17,2201.71,2188.54,2183.25,2211.03,12676794400.0,113139000000.0,-0.00206650573578,2216.188000000002,2207.067499999999,2116.042833333332,2204.224018074208,2193.1448817559285,2151.9813404716815
sh000001,2013-10-16,2228.11,2193.07,2183.4,2228.11,15463863700.0,138165000000.0,-0.0180611548608,2216.666000000002,2209.5394999999994,2113.9958333333325,2212.0660271113115,2193.6296061561625,2150.7393711564464
sh000001,2013-10-15,2237.93,2233.41,2221.14,2240.25,15372282500.0,138542000000.0,-0.0019488125024300002,2220.4060000000018,2210.5119999999993,2111.7678333333324,2221.5640406669672,2193.6885120679926,2149.3012108037055
sh000001,2013-10-14,2232.22,2237.77,2226.4,2242.98,16598338600.0,151627000000.0,0.004320632489970001,2213.364000000002,2205.840999999999,2108.5358333333324,2215.641061000451,2189.507302760641,2146.443442278501
sh000001,2013-10-11,2201.41,2228.15,2200.53,2228.87,15689217600.0,142272000000.0,0.0169868580862,2200.7440000000015,2200.073999999999,2105.789499999999,2204.576591500676,2184.4270187717484,2143.340190907281
sh000001,2013-10-10,2214.41,2190.93,2186.48,2214.59,14977589600.0,136575000000.0,-0.00942232213219,2187.1200000000017,2195.047499999999,2102.122499999999,2192.7898872510136,2179.8245996260407,2140.458142208375
sh000001,2013-10-09,2191.39,2211.77,2185.18,2212.35,13087173700.0,117966000000.0,0.0061732354532,2180.096000000002,2191.656499999999,2098.364499999999,2193.7198308765205,2178.655610093608,2138.7428382740522
sh000001,2013-10-08,2171.9,2198.2,2161.49,2200.02,12671020300.0,114992000000.0,0.0108218967059,2177.4460000000017,2185.990499999999,2094.1394999999993,2184.694746314781,2175.1698847764187,2136.2607682992493
sh000001,2013-09-30,2167.73,2174.67,2165.16,2176.3,9281008100.0,88982759154.0,0.00677676714226,2179.3120000000017,2180.999499999999,2090.956166666666,2177.9421194721713,2172.745662072198,2134.15536885123
sh000001,2013-09-27,2150.96,2160.03,2149.59,2165.78,10540178800.0,97811678182.0,0.00195657407498,2188.586000000002,2177.1274999999996,2088.146666666666,2179.5781792082566,2172.5431001805255,2132.7780927858266
sh000001,2013-09-26,2192.23,2155.81,2154.72,2192.23,14041534600.0,125680000000.0,-0.019424930009599998,2194.9500000000016,2174.191,2085.3839999999996,2189.3522688123844,2173.860268653176,2131.8515877016334
sh000001,2013-09-25,2206.23,2198.52,2193.72,2217.97,16021276200.0,143780000000.0,-0.00408420085607,2200.900000000002,2171.5789999999997,2082.8964999999994,2206.123403218576,2175.7602969844243,2131.03697316645
sh000001,2013-09-24,2219.47,2207.53,2187.24,2219.54,16041505500.0,143331000000.0,-0.00608407577698,2207.4760000000015,2166.4764999999998,2079.5084999999995,2209.925104827864,2173.364538699835,2128.7422338362317
sh000001,2013-09-23,2199.36,2221.04,2198.34,2223.07,13317485800.0,121468000000.0,0.0133188797961,2213.2140000000013,2158.973,2075.703166666666,2211.1226572417954,2169.768174232288,2126.0627953137823
sh000001,2013-09-18,2185.94,2191.85,2172.04,2195.9,11511188700.0,101333000000.0,0.00287843847801,2220.1280000000015,2151.277,2071.1859999999997,2206.1639858626927,2164.371139741643,2122.8324260533113
sh000001,2013-09-17,2230.39,2185.56,2184.92,2230.93,15454255500.0,132460000000.0,-0.020543595705099997,2230.0120000000015,2145.3325,2067.180166666666,2213.320978794039,2161.4786280174394,2120.4847299697412
sh000001,2013-09-16,2244.46,2231.4,2226.17,2248.47,15488402000.0,133581000000.0,-0.00215363714702,2240.496000000002,2139.6845000000003,2063.412666666666,2227.2014681910587,2158.943746641762,2118.270874593628
sh000001,2013-09-13,2251.46,2236.22,2228.48,2259.42,17198422900.0,140600000000.0,-0.008595476601620002,2236.720000000002,2132.3945,2058.943333333333,2225.1022022865877,2151.316772223762,2114.4217628757146
sh000001,2013-09-12,2236.17,2255.61,2226.29,2270.27,20971511000.0,167301000000.0,0.0063968253685000006,2217.474000000002,2124.006,2056.2246666666665,2219.5433034298817,2142.379589860053,2110.2771716268494
sh000001,2013-09-11,2244.96,2241.27,2233.0,2258.08,24434945500.0,195428000000.0,0.00146739208144,2190.838000000002,2115.3194999999996,2053.364833333333,2201.5099551448225,2130.4605985930093,2105.3310942770063
sh000001,2013-09-10,2214.81,2237.98,2202.82,2238.55,23720664900.0,191084000000.0,0.0115108772095,2168.1080000000015,2108.263,2051.7344999999996,2181.6299327172337,2118.796450291224,2100.7040959221827
sh000001,2013-09-09,2151.35,2212.52,2151.35,2218.53,21942708600.0,178882000000.0,0.033889363189500005,2145.134000000002,2101.6719999999996,2050.423,2153.4548990758503,2106.2508125462637,2096.030939985555
sh000001,2013-09-06,2119.33,2139.99,2119.02,2143.24,14326066000.0,119152000000.0,0.00827494899714,2122.320000000002,2096.1099999999997,2049.4846666666663,2123.9223486137753,2095.064581368001,2092.064841063822
sh000001,2013-09-05,2125.26,2122.43,2115.24,2127.86,12654410400.0,105776000000.0,-0.00243840764649,2113.998000000002,2091.7224999999994,2049.852166666666,2115.888522920663,2090.335589503195,2090.4328922612144
sh000001,2013-09-04,2121.68,2127.62,2115.75,2133.0,14200038600.0,116457000000.0,0.00212235623933,2108.9580000000014,2087.8459999999995,2050.2843333333326,2112.6177843809946,2086.9572301641174,2089.343158370984
sh000001,2013-09-03,2100.45,2123.11,2095.46,2123.85,13889317500.0,112421000000.0,0.0117534482627,2103.6940000000013,2083.803999999999,2051.672333333333,2105.116676571492,2082.6769381271515,2088.039346686412
sh000001,2013-09-02,2104.09,2098.45,2078.46,2108.68,14915852400.0,121085000000.0,3.1452805066e-05,2099.786000000001,2080.6734999999994,2053.655666666666,2096.1200148572375,2078.420825828705,2086.8445499673617
sh000001,2013-08-30,2097.22,2098.38,2089.1,2114.39,17007564900.0,132056000000.0,0.000550727222184,2099.390000000001,2078.2749999999996,2056.5303333333327,2094.955022285856,2076.3124914194145,2086.4491050707284
sh000001,2013-08-29,2108.44,2097.23,2088.24,2110.89,13326821900.0,105259000000.0,-0.0019387988679400003,2091.2060000000006,2074.8269999999998,2059.430999999999,2093.242533428784,2073.989595431083,2086.0424994761793
sh000001,2013-08-28,2092.31,2101.3,2080.86,2113.82,16139202600.0,132239000000.0,-0.0010772178875199999,2085.184,2071.4189999999994,2062.7979999999993,2091.2488001431757,2071.5432366500195,2085.6611594965343
sh000001,2013-08-27,2095.44,2103.57,2090.43,2105.38,12634196600.0,104592000000.0,0.00338329976904,2079.516,2066.0439999999994,2066.119666666666,2086.2232002147634,2068.4109451973804,2085.1279898051916
sh000001,2013-08-26,2061.42,2096.47,2056.13,2097.34,11993265200.0,99157897686.0,0.0189632060533,2073.322,2060.3684999999996,2069.689333333333,2077.549800322145,2064.709991311064,2084.499130376492
sh000001,2013-08-23,2075.93,2057.46,2029.37,2079.85,11242635100.0,94571635944.0,-0.00467606200692,2071.148,2054.3604999999993,2073.481833333333,2068.0897004832173,2061.366831753695,2084.0908501803456
sh000001,2013-08-22,2069.31,2067.12,2062.37,2083.33,9092830700.0,76018374980.0,-0.0028157789751,2073.3460000000005,2052.0299999999993,2077.8794999999996,2073.4045507248256,2061.7780773031513,2084.999314589504
sh000001,2013-08-21,2076.27,2072.96,2056.91,2076.32,8744599100.0,72860722876.0,0.000176590216613,2076.298000000001,2049.732499999999,2081.6454999999996,2076.5468260872385,2061.2157694971584,2085.6093669395655
sh000001,2013-08-20,2081.97,2072.6,2066.07,2098.98,10738177300.0,89117930477.0,-0.00623656862623,2081.7340000000013,2047.750999999999,2085.238333333333,2078.3402391308573,2059.979534333923,2086.0410664611427
sh000001,2013-08-19,2055.13,2085.6,2052.7,2091.13,9744678300.0,81501386164.0,0.0082912245486,2088.446000000001,2046.3149999999991,2088.6228333333324,2081.2103586962858,2058.651063820238,2086.4998906840547
sh000001,2013-08-16,2075.98,2068.45,2061.65,2198.85,15306332600.0,123125000000.0,-0.0064499394777800005,2091.5820000000012,2042.2729999999992,2092.2361666666657,2079.0155380444285,2055.814332649176,2086.530616654343
sh000001,2013-08-15,2099.28,2081.88,2079.97,2108.41,9939665600.0,84735663149.0,-0.00869324239323,2088.340000000001,2038.4829999999995,2096.180499999999,2084.2983070666423,2054.484261859198,2087.1481150810237
sh000001,2013-08-14,2109.23,2100.14,2093.04,2122.97,11443780200.0,95791169735.0,-0.0028578130015100003,2080.944000000001,2035.5589999999997,2099.815666666666,2085.507460599963,2051.6004986495655,2087.328080177679
sh000001,2013-08-13,2101.32,2106.16,2093.8,2106.4,11770887500.0,96430370026.0,0.0023190593556399997,2070.2720000000013,2032.7979999999995,2102.8611666666657,2078.1911908999446,2046.491074908854,2086.890294621822
sh000001,2013-08-12,2058.42,2101.28,2055.72,2102.35,13512897400.0,116490000000.0,0.0238997970505,2061.1400000000012,2030.7759999999994,2105.2886666666654,2064.206786349917,2040.2101319664607,2086.231666334725
sh000001,2013-08-09,2052.24,2052.24,2030.13,2061.71,9531642300.0,83036019695.0,0.00358942635196,2050.980000000001,2028.6814999999995,2107.3473333333322,2045.670179524875,2033.7817208920392,2085.7171776335467
sh000001,2013-08-08,2044.44,2044.9,2037.25,2058.56,8413329000.0,71954924316.0,-0.0009199825286380001,2046.416000000001,2028.0439999999994,2110.0934999999986,2042.3852692873124,2031.838742836641,2086.862064482772
sh000001,2013-08-07,2056.37,2046.78,2043.75,2069.56,10771259400.0,91260307563.0,-0.00665954865324,2043.2500000000011,2029.4484999999993,2113.3771666666657,2041.1279039309684,2030.4638726392022,2088.2975578751966
sh000001,2013-08-06,2043.65,2060.5,2034.96,2066.74,10558097500.0,88690559153.0,0.0048861706107,2032.654000000001,2027.5159999999992,2116.7113333333323,2038.3018558964523,2028.7463841370404,2089.718286859782
sh000001,2013-08-05,2031.72,2050.48,2025.23,2050.91,8551796800.0,73277096081.0,0.0103788376766,2018.5660000000007,2022.763499999999,2119.585833333332,2027.2027838446782,2025.403895220472,2090.718457042249
sh000001,2013-08-02,2039.51,2029.42,2025.65,2047.08,9359276700.0,78906252081.0,0.00017298590928699998,2003.7320000000007,2018.1529999999989,2122.849499999999,2015.564175767017,2022.7643025935251,2092.096316654903
sh000001,2013-08-01,2000.82,2029.07,1997.06,2029.93,9125668600.0,77395281406.0,0.017688844261599997,2000.0180000000007,2017.0419999999988,2126.285499999999,2008.6362636505255,2022.0637020890813,2094.2432401207675
sh000001,2013-07-31,2000.79,1993.8,1987.88,2015.47,7016060300.0,59394334168.0,0.00187682406194,1998.4380000000008,2015.8934999999988,2129.6538333333324,1998.4193954757882,2021.3261961412798,2096.4764882308546
sh000001,2013-07-30,1981.45,1990.06,1965.36,2006.23,7721978400.0,66157865325.0,0.006961472565479999,2006.344000000001,2015.9169999999983,2133.1821666666656,2000.729093213682,2024.2236943997873,2099.996130557497
sh000001,2013-07-29,1997.84,1976.31,1969.85,1997.84,7868327400.0,65866980367.0,-0.017178804983,2017.1080000000013,2016.7419999999984,2136.2498333333324,2006.063639820523,2027.8198781458002,2103.76606081819
sh000001,2013-07-26,2013.19,2010.85,2000.8,2021.57,7380042900.0,65538619606.0,-0.00510792242528,2022.7980000000014,2017.6884999999984,2139.6098333333325,2020.9404597307841,2033.2419795612495,2108.138506030746
sh000001,2013-07-25,2037.34,2021.17,2016.43,2045.37,9854536600.0,86249516075.0,-0.005977881592210001,2019.1580000000013,2016.1064999999985,2142.750833333332,2025.985689596176,2035.5990343555595,2111.477397494705
sh000001,2013-07-24,2035.69,2033.33,2010.42,2042.77,10665577900.0,93700581451.0,-0.0051602934816,2019.6040000000012,2012.5484999999985,2146.0366666666655,2028.3935343942635,2037.117883149816,2114.5780068217337
sh000001,2013-07-23,2008.96,2043.88,2005.09,2051.53,10951736000.0,92711261462.0,0.019510545391400003,2021.9220000000012,2008.4569999999985,2148.556833333332,2025.925301591395,2037.5166085834271,2117.3687872955106
sh000001,2013-07-22,1977.73,2004.76,1970.64,2005.47,8292219000.0,69649507412.0,0.00607934768208,2026.2900000000013,2004.2384999999988,2151.8616666666658,2016.9479523870923,2036.8467762526418,2119.894184992741
